date,quarterlyNetOtherInvestingChanges,quarterlyChangesInAccountReceivables,quarterlyStockholdersEquity,quarterlyChangeInInventory,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyOtherIntangibleAssets,quarterlySaleOfInvestment,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyBeginningCashPosition,quarterlyCashAndCashEquivalents,quarterlyCapitalStock,quarterlyDilutedAverageShares,quarterlyOtherCurrentAssets,quarterlyAccountsPayable,quarterlyRepaymentOfDebt,quarterlyNetPPE,quarterlyTotalRevenue,quarterlyStockBasedCompensation,quarterlyAccumulatedDepreciation,quarterlyEbitda,quarterlyCapitalExpenditure,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyBasicEPS,quarterlyCurrentAssets,quarterlyBasicAverageShares,quarterlyRepurchaseOfCapitalStock,quarterlyPurchaseOfBusiness,quarterlyCurrentLiabilities,quarterlyGrossPPE,quarterlyOperatingCashFlow,quarterlyOtherNonCashItems,quarterlyChangeInCashSupplementalAsReported,quarterlyOperatingIncome,quarterlyOtherCurrentLiabilities,quarterlyOtherShortTermInvestments,quarterlyCommonStockIssuance,quarterlyResearchAndDevelopment,quarterlyChangeInWorkingCapital,quarterlyDeferredIncomeTax,quarterlyTaxProvision,quarterlyRetainedEarnings,quarterlyNonCurrentDeferredRevenue,quarterlyPretaxIncome,quarterlyTotalNonCurrentAssets,quarterlyGoodwill,quarterlyAccountsReceivable,quarterlyCostOfRevenue,quarterlyCurrentAccruedExpenses,quarterlyFreeCashFlow,quarterlyLongTermDebt,quarterlyTotalAssets,quarterlyDepreciationAndAmortization,quarterlyNetIncomeContinuousOperations,quarterlyNetIncome,quarterlySellingGeneralAndAdministration,quarterlyOtherNonCurrentLiabilities,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyInventory,quarterlyOtherIncomeExpense,quarterlyInvestingCashFlow,quarterlyEndCashPosition,quarterlyCurrentDebt,quarterlyPurchaseOfInvestment,quarterlyInterestExpense,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyInvestmentsAndAdvances,quarterlyCurrentDeferredRevenue,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyChangeInAccountPayable,quarterlyNetIncomeCommonStockholders,quarterlyOperatingExpense,quarterlyNetOtherFinancingCharges,quarterlyGrossProfit,quarterlyCashDividendsPaid,quarterlyDilutedEPS,quarterlyOtherNonCurrentAssets,quarterlyIncomeTaxPayable
1996-09-30,,,5500000.0,,,,,4900000.0,0.0,4900000.0,,10000000.0,0.0,100000.0,,200000.0,100000.0,,-200000.0,-600000,,4000000.0,-0.07,5400000.0,10000000.0,,,400000.0,400000.0,-400000.0,,3500000.0,-600000,100000.0,,4000000.0,,0.0,,,-17600000.0,,,500000.0,,,,,-400000.0,,5900000.0,,-700000,-700000,700000.0,,,,,0.0,0.0,200000.0,,,,,,400000.0,,-700000,700000.0,0.0,100000.0,,-0.07,300000.0,
1996-12-31,,,1990770.0,,,,,1799814.0,0.0,1799814.0,9306.0,,0.0,100000.0,,221586.0,-100000.0,,-160498.0,-2224612,,2025565.0,,1808595.0,,,,67237.0,382084.0,-2480134.0,,-476797.0,-2275533,20716.0,,1234789.0,,-659714.0,,,-15705265.0,35967.0,,525379.0,,,,,-2502362.0,240000.0,2333974.0,,-2164767,-2164767,1800865.0,0.0,275967.0,,-100000.0,-22228.0,3400261.0,,,,,,,343204.0,,-2164767,2175533.0,790776.0,100000.0,,,303793.0,
1997-03-31,-3000000.0,,4400000.0,,,,,1100000.0,4600000.0,1100000.0,,12000000.0,0.0,200000.0,,200000.0,100000.0,,-200000.0,-500000,,0.0,-0.05,1100000.0,12000000.0,,,200000.0,400000.0,-500000.0,100000.0,-3500000.0,-500000,0.0,,,,,,,-19100000.0,,,3400000.0,,,,,-500000.0,,4500000.0,,-600000,-600000,600000.0,,-100000.0,,100000.0,-3000000.0,0.0,,,,,,,100000.0,,-600000,600000.0,,100000.0,,-0.05,3200000.0,
1997-06-30,-90300000.0,,124200000.0,,,16700000.0,,30200000.0,0.0,30200000.0,111900000.0,10313000.0,0.0,200000.0,,200000.0,100000.0,,-200000.0,-1500000,,120100000.0,-0.03,30600000.0,10313000.0,,,200000.0,400000.0,-700000.0,-200000.0,29100000.0,-1500000,0.0,,,,,,,-62700000.0,,,93800000.0,,400000.0,,,-700000.0,,124400000.0,,-400000,-400000,1600000.0,,,,1200000.0,-90300000.0,30200000.0,,,,,,,200000.0,,-43700000,1600000.0,,100000.0,,-0.03,76900000.0,
1997-09-30,-24700000.0,,148400000.0,,,,,29400000.0,30200000.0,29400000.0,116100000.0,11711000.0,0.0,100000.0,,200000.0,100000.0,,-200000.0,-2100000,,24800000.0,-0.06,30000000.0,11711000.0,,,100000.0,400000.0,-900000.0,200000.0,-800000.0,-2100000,0.0,,24800000.0,,-400000.0,,,-72000000.0,,,118400000.0,,600000.0,,,-900000.0,,148400000.0,,-700000,-700000,2200000.0,,-100000.0,,1600000.0,-24700000.0,29400000.0,,,,,,,0.0,,-9400000,2200000.0,0.0,100000.0,,-0.06,118200000.0,
1997-12-31,111708386.0,,79430420.0,,,83346000.0,,170381220.0,29400000.0,170381220.0,110253385.0,,0.0,400000.0,,60430982.0,-100000.0,,-243031.0,1509161,,162830694.0,,171309288.0,,,,415503.0,60674013.0,-888297.0,1767816.0,140997658.0,-2564648,14356.0,,46500000.0,,29716.0,,,-23272662.0,22537.0,,152498173.0,,,,,-133541422.0,131364073.0,323807461.0,,-3236802,-3236802,2408022.0,110237336.0,243961538.0,,-2900000.0,-20944739.0,170381220.0,,,,,,,244377041.0,,-5549394,2464648.0,236908856.0,2000000.0,,,8721191.0,
1998-03-31,-9500000.0,,179000000.0,,,,,160800000.0,170400000.0,160800000.0,108200000.0,16049000.0,800000.0,200000.0,,83400000.0,100000.0,,-300000.0,-2000000,,0.0,-0.36,161600000.0,16049000.0,,,200000.0,83700000.0,-100000.0,,-9600000.0,-2200000,0.0,,,,-100000.0,,,-29100000.0,,,175300000.0,,,200000.0,,-100000.0,150500000.0,336900000.0,200000.0,-5800000,-5800000,2300000.0,7200000.0,157700000.0,,2300000.0,-9500000.0,0.0,,,5800000.0,,,,157900000.0,,-10600000,2500000.0,,300000.0,,-0.36,91900000.0,
1998-06-30,-5000000.0,,146500000.0,,,,,64700000.0,0.0,64700000.0,93600000.0,19329609.0,67500000.0,2600000.0,,73100000.0,100000.0,,-300000.0,-2700000,,0.0,-1.79,132200000.0,19329609.0,,,2600000.0,73400000.0,103500000.0,,73400000.0,-2800000,0.0,,,,900000.0,,,-59300000.0,,,165600000.0,,,100000.0,,78400000.0,138400000.0,297800000.0,-100000.0,-30200000,-30200000,2900000.0,10300000.0,148700000.0,,-24100000.0,-30100000.0,0.0,,,3200000.0,,,,151300000.0,,-34600000,3000000.0,,200000.0,,-1.79,92500000.0,
1998-09-30,-133000000.0,,139200000.0,,,,,72400000.0,0.0,72400000.0,91800000.0,17441860.0,12000000.0,2500000.0,,211200000.0,100000.0,,-200000.0,-2400000,23400000.0,60500000.0,-0.43,84400000.0,17441860.0,,,71000000.0,211400000.0,56700000.0,,7700000.0,-3000000,100000.0,,,,-1100000.0,,,-62500000.0,,,305300000.0,,,600000.0,,80100000.0,144300000.0,389700000.0,600000.0,-3200000,-3200000,3100000.0,35200000.0,179500000.0,,1900000.0,-109600000.0,0.0,68400000.0,,2000000.0,,,,250500000.0,,-7500000,3700000.0,,700000.0,,-0.43,94100000.0,
1998-12-31,43900000.0,,372463000.0,,,83368000.0,,265623000.0,0.0,204753000.0,294533000.0,,61000000.0,13960000.0,,276476000.0,-100000.0,,-21000.0,5382000,-105200000.0,-55996000.0,,265789000.0,,,,84823000.0,276497000.0,-161820000.0,,-68716000.0,5270000,8400000.0,60870000.0,167400000.0,,364000.0,,,-71669000.0,,,378091000.0,,,26700000.0,,-160120000.0,153033000.0,643880000.0,-647000.0,36469000,36469000,-5487000.0,31300000.0,186594000.0,,1500000.0,149200000.0,4584000.0,70863000.0,,3300000.0,2237000.0,,,271417000.0,,50069000,-6070000.0,-100000.0,26700000.0,,,18247000.0,
1999-03-31,-41400000.0,,362300000.0,,,83400000.0,,162100000.0,204800000.0,162100000.0,302000000.0,22988506.0,46900000.0,6100000.0,,361300000.0,100000.0,,,-11800000,-17400000.0,9100000.0,-0.87,209000000.0,22988506.0,,,104500000.0,,7000000.0,,-42700000.0,-11800000,18600000.0,,100000.0,6900000.0,1100000.0,,,-82100000.0,,,453800000.0,,,,,-10400000.0,161700000.0,662800000.0,,-10400000,-10400000,5000000.0,32100000.0,196000000.0,,2900000.0,-58800000.0,0.0,79800000.0,,1400000.0,2200000.0,,,300500000.0,,-20000000,11900000.0,0.0,100000.0,,-0.87,9100000.0,
1999-06-30,-25900000.0,,382200000.0,,,83400000.0,,235700000.0,0.0,235700000.0,309500000.0,23092784.0,121300000.0,15700000.0,,459600000.0,100000.0,,-300000.0,-13500000,-26000000.0,206300000.0,-0.97,357000000.0,23092784.0,,,152300000.0,459900000.0,-80800000.0,,73600000.0,-13700000,41100000.0,,700000.0,7400000.0,2700000.0,,,-94700000.0,,,563900000.0,,,200000.0,,-106800000.0,338100000.0,920900000.0,,-12600000,-12600000,6400000.0,46100000.0,386400000.0,,3500000.0,-51900000.0,0.0,95500000.0,,2300000.0,2200000.0,,,538700000.0,,-22400000,14000000.0,-100000.0,300000.0,,-0.97,20900000.0,
1999-09-30,-1000000.0,,437100000.0,,,83400000.0,,393400000.0,0.0,220500000.0,317300000.0,24062500.0,81400000.0,28200000.0,,512600000.0,100000.0,,-500000.0,-12500000,-79300000.0,203000000.0,-0.96,474800000.0,24062500.0,,,139700000.0,513100000.0,-137800000.0,,-15100000.0,-12800000,0.0,172900000.0,68000000.0,7200000.0,6600000.0,,,-107800000.0,,,623100000.0,,,300000.0,,-217100000.0,471500000.0,1097900000.0,300000.0,-13100000,-13100000,5700000.0,47400000.0,521100000.0,,,-80300000.0,220500000.0,111500000.0,,4000000.0,2200000.0,,,660800000.0,,-23100000,13200000.0,0.0,400000.0,,-0.96,27100000.0,
1999-12-31,-72826000.0,,283464000.0,,,83368000.0,,467073000.0,220500000.0,81809000.0,362446000.0,,0.0,49729000.0,,623468000.0,-100000.0,,-880000.0,-7055000,-186359000.0,94879000.0,,467814000.0,,,,163804000.0,624348000.0,-61001000.0,,-84181000.0,-24918000,0.0,385264000.0,74000000.0,11634000.0,-10413000.0,,,-134491000.0,,,738798000.0,,,23500000.0,,-247360000.0,488835000.0,1206612000.0,361000.0,-26622000,-26622000,13184000.0,213132000.0,759344000.0,,,-118059000.0,81809000.0,114075000.0,,9106000.0,2237000.0,,,923148000.0,,-31381000,24318000.0,64643000.0,23500000.0,,,31962000.0,
2000-03-31,-90886000.0,,769894000.0,,,83368000.0,,552762000.0,81809000.0,65316000.0,426316000.0,32412000.0,757000.0,37008000.0,,729459000.0,1000.0,,-1224000.0,-26304000,,182304000.0,-1.35,553519000.0,32412000.0,,,70982000.0,730683000.0,-107911000.0,,-16493000.0,-26775000,33974000.0,487446000.0,296379000.0,16898000.0,-3769000.0,,,-159302000.0,,,843819000.0,,,471000.0,,-107911000.0,497710000.0,1397338000.0,471000.0,-24811000,-24811000,9878000.0,56515000.0,556462000.0,,7831000.0,-90886000.0,65316000.0,,,5866000.0,2237000.0,,,627444000.0,,-43761000,27247000.0,0.0,472000.0,,-1.35,30992000.0,
2000-06-30,,,801441000.0,,,83368000.0,,346078000.0,65316000.0,27415000.0,423223000.0,40643000.0,59383000.0,34208000.0,,834561000.0,1000.0,,-1732000.0,-28359000,,1067000.0,-1.11,405461000.0,40643000.0,,,49125000.0,836293000.0,72506000.0,,-37901000.0,-28867000,14917000.0,318663000.0,-196279000.0,17256000.0,-27188000.0,,,-194094000.0,,,959110000.0,,,508000.0,,-142469000.0,453844000.0,1364571000.0,508000.0,-34792000,-34792000,11612000.0,57924000.0,514005000.0,,,-111474000.0,27415000.0,,,12519000.0,2237000.0,,,563130000.0,,-44976000,29376000.0,0.0,509000.0,,-1.11,41181000.0,
2000-09-30,-289070000.0,,775779000.0,,,83368000.0,87215000.0,293309000.0,27415000.0,8814000.0,432935000.0,42001000.0,7924000.0,40430000.0,,924996000.0,1000.0,,-2342000.0,-31208000,191097000.0,3498000.0,-0.97,301233000.0,42001000.0,,,47499000.0,927338000.0,-11341000.0,,-18601000.0,-31818000,7069000.0,284495000.0,200844000.0,17476000.0,-4158000.0,,,-225264000.0,,,1046869000.0,,,610000.0,,179756000.0,463203000.0,1348102000.0,610000.0,-31170000,-31170000,14343000.0,59384000.0,524824000.0,,,-10758000.0,8814000.0,,,5616000.0,2237000.0,,,572323000.0,,-40883000,32429000.0,0.0,611000.0,,-0.97,38505000.0,
2000-12-31,289070000.0,,290483000.0,,,83368000.0,112550000.0,185060000.0,8814000.0,14397000.0,42000.0,,0.0,54367000.0,,1013465000.0,-1000.0,,-3105000.0,-12924000,-374564000.0,255000.0,,198348000.0,,,,54367000.0,1016570000.0,-21728000.0,,5583000.0,-38172000,0.0,170663000.0,254000.0,19370000.0,608000.0,,,-269235000.0,,,1125234000.0,,,67059000.0,,-396292000.0,472602000.0,1323582000.0,763000.0,-43971000,-43971000,18801000.0,0.0,978732000.0,,,27056000.0,14397000.0,0.0,,9594000.0,2237000.0,,,1033099000.0,,-54999000,36582000.0,200897000.0,-70237000.0,,,28401000.0,
2001-03-31,0.0,,471088000.0,,,83368000.0,,460406000.0,14397000.0,197131000.0,54000.0,47942000.0,42066000.0,44720000.0,,1028835000.0,1000.0,,-5173000.0,-37247000,-25247000.0,374558000.0,-1.34,515985000.0,47942000.0,,,44720000.0,1034008000.0,-31101000.0,,182734000.0,-39315000,0.0,263275000.0,229558000.0,17686000.0,-2610000.0,,,-323324000.0,,-54089000.0,1138977000.0,,,,,-56348000.0,621189000.0,1654962000.0,2068000.0,-54089000,-54089000,21630000.0,62382000.0,1139154000.0,,-1000.0,-160723000.0,197131000.0,,-135476000.0,18380000.0,2237000.0,,,1183874000.0,,-64423000,39316000.0,0.0,1000.0,,-1.34,26774000.0,
2001-06-30,0.0,,410515000.0,,,83368000.0,,416748000.0,197131000.0,12140000.0,54000.0,53861000.0,28034000.0,37708000.0,,1044662000.0,1000.0,,-7400000.0,-44424000,-16499000.0,241000.0,-1.35,458585000.0,53861000.0,,,37708000.0,1052062000.0,-44613000.0,,-184991000.0,-46651000,0.0,404608000.0,241000.0,14206000.0,-16386000.0,,,-385392000.0,,-62068000.0,1151398000.0,,,,,-61112000.0,631847000.0,1609983000.0,2227000.0,-62068000,-62068000,32446000.0,63937000.0,1161760000.0,,-1000.0,-140619000.0,12140000.0,,-124120000.0,21185000.0,2237000.0,,,1199468000.0,,-72461000,46652000.0,0.0,1000.0,,-1.35,23368000.0,
2001-09-30,0.0,,818291000.0,,,83368000.0,,391519000.0,12140000.0,27790000.0,474298000.0,54063000.0,0.0,41659000.0,,1060777000.0,,,-9683000.0,-28367000,-16694000.0,143000.0,-1.06,405509000.0,54063000.0,,,41659000.0,1070460000.0,-35153000.0,,15650000.0,-30650000,0.0,363729000.0,153000.0,15016000.0,-8178000.0,,,-432292000.0,,-46900000.0,1165165000.0,,,,,-51847000.0,642885000.0,1570674000.0,2283000.0,-46900000,-46900000,15634000.0,65602000.0,710724000.0,,0.0,50660000.0,27790000.0,,67354000.0,21260000.0,2237000.0,,,752383000.0,,-57406000,30650000.0,0.0,,,-1.06,21020000.0,
2001-12-31,-286000.0,,322649000.0,,,83654000.0,,330942000.0,27790000.0,4726000.0,57000.0,,0.0,39836000.0,,1082915000.0,,,-12102000.0,-32353000,-23191000.0,287000.0,,343245000.0,,,,60313000.0,1095017000.0,-37959000.0,,-23064000.0,-51838000,0.0,326216000.0,293000.0,11672000.0,-5054000.0,,,-504998000.0,,-78019000.0,1184360000.0,,,,5477000.0,-61150000.0,589990000.0,1527605000.0,2419000.0,-78019000,-72706000,40166000.0,47000.0,1144643000.0,,0.0,14608000.0,4726000.0,15000000.0,37799000.0,28861000.0,2237000.0,,,1204956000.0,,-83629000,51838000.0,594000.0,,,,17791000.0,
2002-03-31,0.0,,411684000.0,,,83654000.0,,401258000.0,4726000.0,22947000.0,77000.0,73861000.0,0.0,35492000.0,,1079793000.0,33000.0,,-3105000.0,-23944000,-11359000.0,147514000.0,-1.22,426417000.0,73861000.0,,,69577000.0,1082898000.0,-117934000.0,-9024000.0,18221000.0,-50718000,0.0,378311000.0,147500000.0,7713000.0,-68188000.0,,,-583909000.0,,,1186953000.0,,,14382000.0,11585000.0,-129293000.0,564594000.0,1613370000.0,26774000.0,-78911000,-78911000,23199000.0,71134000.0,1132109000.0,,9024000.0,-11359000.0,22947000.0,22500000.0,,30193000.0,,,,1201686000.0,,-90124000,36369000.0,14000.0,-14349000.0,,-1.22,23506000.0,
2002-06-30,98930000.0,,289279000.0,,,90854000.0,,319746000.0,22947000.0,24965000.0,77000.0,76715000.0,666000.0,48767000.0,,1076743000.0,70000.0,,,-67301000,-21791000.0,-8000.0,-1.62,340650000.0,76715000.0,,,84907000.0,,-75113000.0,,2018000.0,-89400000,6140000.0,294781000.0,0.0,13425000.0,-6713000.0,,,-697176000.0,,,1182750000.0,,,14457000.0,,-96904000.0,568654000.0,1523400000.0,17126000.0,-113267000,-113267000,39489000.0,72843000.0,1149214000.0,,-491000.0,77139000.0,24965000.0,30000000.0,,24893000.0,,,,1234121000.0,,-124603000,75013000.0,-8000.0,-14387000.0,,-1.62,15153000.0,
2002-09-30,0.0,,170404000.0,,663000.0,83654000.0,110091000.0,248698000.0,24965000.0,63966000.0,77000.0,76852000.0,1985000.0,44435000.0,,1056932000.0,17000.0,,-3105000.0,-15948000,-4124000.0,-3509000.0,-1.56,271496000.0,76852000.0,,,99585000.0,1060037000.0,-63457000.0,,39001000.0,-79817000,1400000.0,184732000.0,0.0,2561000.0,1368000.0,,,-805393000.0,,,1162049000.0,,,14194000.0,12250000.0,-67581000.0,569768000.0,1433545000.0,63869000.0,-108217000,-108217000,41973000.0,74613000.0,1163556000.0,,-1905000.0,105967000.0,63966000.0,41500000.0,,25603000.0,,,,1263141000.0,,-119675000,65640000.0,-3509000.0,-14177000.0,,-1.56,21463000.0,
2002-12-31,0.0,,567999000.0,,913000.0,83654000.0,305479000.0,173702000.0,63966000.0,18375000.0,531230000.0,,0.0,45086000.0,,1032874000.0,685000.0,,-93469000.0,-61097000,-4351000.0,-9216000.0,,199609000.0,,,,48320000.0,1126343000.0,-64307000.0,59064000.0,-45591000.0,-84253000,0.0,155327000.0,22000.0,6388000.0,11939000.0,,,-927479000.0,,406558000.0,1141331000.0,,,26865000.0,3234000.0,-68658000.0,670357000.0,1340940000.0,-13111000.0,-122086000,-122086000,35072000.0,54264000.0,724621000.0,,-6543000.0,27932000.0,18375000.0,,,25474000.0,,,,772941000.0,,-134064000,58073000.0,3469000.0,-26180000.0,,,24803000.0,
2003-03-31,0.0,,1303241000.0,,169000.0,83654000.0,120000000.0,289742000.0,18375000.0,254180000.0,912000.0,327872000.0,1941000.0,45188000.0,,1014179000.0,1591000.0,,-93469000.0,-329393000,-5405000.0,192350000.0,0.16,314272000.0,327785000.0,,,51004000.0,1107648000.0,-71140000.0,-258949000.0,235805000.0,-355666000,3105000.0,35562000.0,197112000.0,4983000.0,16710000.0,,,-787391000.0,,,1106713000.0,,,16643000.0,,-76545000.0,58205000.0,1420985000.0,26273000.0,140088000,140088000,54993000.0,8535000.0,66740000.0,,256538000.0,114595000.0,254180000.0,,,18665000.0,,,2711000.0,117744000.0,,51880000,340614000.0,-4762000.0,-15052000.0,,0.16,8880000.0,
2003-06-30,0.0,,1335975000.0,,-41000.0,83654000.0,30000000.0,560093000.0,254180000.0,554535000.0,998000.0,931720000.0,3032000.0,49812000.0,,981025000.0,2073000.0,,-93469000.0,-84155000,-4774000.0,339745000.0,-0.12,579797000.0,931720000.0,,,55747000.0,1074494000.0,-64616000.0,,300355000.0,-109798000,0.0,5558000.0,145547000.0,4904000.0,6809000.0,,,-899227000.0,,,1081033000.0,,,31647000.0,1676000.0,-69390000.0,259570000.0,1660830000.0,25643000.0,-111836000,-111836000,51857000.0,9538000.0,269108000.0,,,25226000.0,554535000.0,,,3365000.0,,,4259000.0,324855000.0,,-111836000,80224000.0,-26000.0,-29574000.0,,-0.12,16354000.0,
2003-09-30,0.0,,1231596000.0,,-48690000.0,83654000.0,0.0,479111000.0,554535000.0,450508000.0,998000.0,998156000.0,0.0,53786000.0,,961559000.0,4258000.0,,-93469000.0,-79821000,-4200000.0,-20000.0,-0.11,505346000.0,998156000.0,,,66079000.0,1055028000.0,-74981000.0,,-104027000.0,-103487000,0.0,28603000.0,0.0,3884000.0,9565000.0,,,-1005916000.0,,,1062955000.0,,,17720000.0,5590000.0,-79181000.0,259686000.0,1568301000.0,19313000.0,-106689000,-106689000,62475000.0,10940000.0,270626000.0,,,-29026000.0,450508000.0,,,4543000.0,,,6703000.0,336705000.0,,-106689000,90025000.0,-20000.0,-13462000.0,,-0.11,17742000.0,
