date,quarterlyRepaymentOfDebt,quarterlyPurchaseOfBusiness,quarterlyNetPPE,quarterlyPretaxIncome,quarterlyBasicEPS,quarterlyTaxProvision,quarterlyCapitalStock,quarterlyBeginningCashPosition,quarterlyCashAndCashEquivalents,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCommonStockIssuance,quarterlyInterestExpense,quarterlyCapitalExpenditure,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyCurrentDebt,quarterlyNetOtherFinancingCharges,quarterlyChangesInAccountReceivables,quarterlyOtherIntangibleAssets,quarterlyOperatingCashFlow,quarterlyOtherNonCurrentAssets,quarterlyAccumulatedDepreciation,quarterlyChangeInCashSupplementalAsReported,quarterlyOtherCurrentLiabilities,quarterlyIncomeTaxPayable,quarterlyTotalAssets,quarterlyGrossPPE,quarterlyRepurchaseOfCapitalStock,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyAccountsPayable,quarterlyDilutedAverageShares,quarterlySellingGeneralAndAdministration,quarterlyCurrentLiabilities,quarterlyCashDividendsPaid,quarterlyNetIncomeCommonStockholders,quarterlyInvestingCashFlow,quarterlyDilutedEPS,quarterlyDepreciationAndAmortization,quarterlyPurchaseOfInvestment,quarterlyEbitda,quarterlyRetainedEarnings,quarterlyStockBasedCompensation,quarterlyOtherNonCashItems,quarterlyOperatingIncome,quarterlyFreeCashFlow,quarterlyTotalRevenue,quarterlyChangeInWorkingCapital,quarterlyDeferredIncomeTax,quarterlyCurrentAssets,quarterlyTotalNonCurrentAssets,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyOtherNonCurrentLiabilities,quarterlyChangeInInventory,quarterlyBasicAverageShares,quarterlyOtherCurrentAssets,quarterlyStockholdersEquity,quarterlyCurrentAccruedExpenses,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyChangeInAccountPayable,quarterlyAccountsReceivable,quarterlyCostOfRevenue,quarterlyEndCashPosition,quarterlyOtherIncomeExpense,quarterlyNetOtherInvestingChanges,quarterlyOperatingExpense,quarterlyNetIncome,quarterlyGoodwill,quarterlyNetIncomeContinuousOperations,quarterlyGrossProfit,quarterlyInventory,quarterlyLongTermDebt,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyInvestmentsAndAdvances,quarterlyCurrentDeferredRevenue,quarterlyResearchAndDevelopment,quarterlySaleOfInvestment,quarterlyOtherShortTermInvestments,quarterlyNonCurrentDeferredRevenue
2015-03-31,-1900000.0,,2864100000.0,137900000.0,0.92,47100000.0,1000000.0,124900000.0,126400000.0,126400000.0,,19200000.0,-55600000.0,-49200000.0,6500000.0,-300000.0,-31400000.0,287800000.0,108300000.0,72100000.0,-2726700000.0,1500000.0,0.0,24100000.0,5385400000.0,5590800000.0,-7600000.0,-152300000.0,352700000.0,98695652.0,117300000.0,621300000.0,-39400000.0,90800000,-57600000.0,0.92,,,159700000,1271600000.0,4200000.0,-5400000.0,159700000,52700000.0,1425700000,-91700000.0,7400000.0,1614800000.0,3770600000.0,3829100000.0,70200000.0,-22200000.0,98695652.0,0.0,1556300000.0,42300000.0,3207800000.0,-13600000.0,676700000.0,1148700000.0,126400000.0,-2600000.0,-2000000.0,117300000.0,90800000,546600000.0,90800000,277000000.0,687600000.0,2347400000.0,399900000.0,,,,,,
2015-06-30,-1900000.0,,2852700000.0,175400000.0,1.16,61400000.0,1000000.0,126400000.0,163700000.0,163700000.0,,22200000.0,-86300000.0,-92600000.0,6500000.0,-900000.0,-30500000.0,282100000.0,196200000.0,73700000.0,-2778400000.0,37300000.0,0.0,2900000.0,5409900000.0,5631100000.0,-35700000.0,-145000000.0,339300000.0,98275862.0,121900000.0,606200000.0,-54100000.0,114000000,-66300000.0,1.16,,,201800000,1293100000.0,4900000.0,1300000.0,201800000,109900000.0,1454300000,-20200000.0,-400000.0,1657400000.0,3752500000.0,3818900000.0,70000000.0,19600000.0,98275862.0,0.0,1591000000.0,35500000.0,3212700000.0,3200000.0,708000000.0,1130600000.0,163700000.0,-4200000.0,-3000000.0,121900000.0,114000000,544000000.0,114000000,323700000.0,667500000.0,2345800000.0,402700000.0,,,,,,
2015-09-30,-26900000.0,0.0,2842500000.0,197700000.0,1.31,69900000.0,1000000.0,163700000.0,186900000.0,186900000.0,,21700000.0,-76000000.0,-135400000.0,6500000.0,100000.0,24400000.0,276400000.0,237500000.0,80000000.0,-2841500000.0,23200000.0,0.0,2300000.0,5422200000.0,5684000000.0,-54800000.0,-142000000.0,337000000.0,97557252.0,112700000.0,628400000.0,-53800000.0,127800000,-78900000.0,1.31,,,215600000,1317900000.0,4600000.0,-9300000.0,215600000,161500000.0,1470800000,25100000.0,-5800000.0,1679300000.0,3742900000.0,3807200000.0,58000000.0,-28400000.0,97557252.0,0.0,1615000000.0,45000000.0,3178800000.0,-3700000.0,683500000.0,1142500000.0,186900000.0,3800000.0,-2900000.0,112700000.0,127800000,544000000.0,127800000,328300000.0,695900000.0,2319300000.0,402700000.0,,,,,,
2015-12-31,-16900000.0,0.0,2832100000.0,153600000.0,1.07,49300000.0,1000000.0,186900000.0,184200000.0,184200000.0,,22300000.0,-96600000.0,-128000000.0,6500000.0,-1000000.0,47000000.0,270800000.0,220600000.0,83200000.0,-2882700000.0,-2700000.0,7900000.0,,5284600000.0,5714800000.0,-56600000.0,-124900000.0,294200000.0,97476636.0,105300000.0,561900000.0,-53500000.0,104300000,-95300000.0,1.07,,,179700000,1317300000.0,4500000.0,-6900000.0,179700000,124000000.0,1390900000,17000000.0,500000.0,1554500000.0,3730100000.0,3651300000.0,59500000.0,19100000.0,97476636.0,0.0,1633300000.0,37900000.0,3089400000.0,-23200000.0,636500000.0,1105900000.0,184200000.0,-3800000.0,1300000.0,105300000.0,104300000,544000000.0,104300000,285000000.0,676800000.0,2302700000.0,347000000.0,,,,,,
2016-03-31,-1900000.0,,2817900000.0,159200000.0,1.09,55500000.0,900000.0,184200000.0,162300000.0,162300000.0,,21600000.0,-52900000.0,-157400000.0,6500000.0,-2100000.0,5100000.0,265100000.0,191000000.0,71400000.0,-2952600000.0,-21900000.0,0.0,13300000.0,5227300000.0,5770500000.0,-100300000.0,-122400000.0,309000000.0,94200000.0,113900000.0,545300000.0,-53100000.0,102600000,-55500000.0,1.09,,,184700000,1286500000.0,5600000.0,4000000.0,184700000,138100000.0,1401000000,-25500000.0,8100000.0,1528900000.0,3698400000.0,3636500000.0,60400000.0,-15700000.0,94128440.0,0.0,1590800000.0,39300000.0,3091200000.0,300000.0,631400000.0,1102400000.0,162300000.0,-3900000.0,-2600000.0,113900000.0,103700000,544000000.0,103700000,298600000.0,692500000.0,2289300000.0,357200000.0,,,,,,
2016-06-30,-1900000.0,,2809900000.0,177700000.0,1.23,61800000.0,900000.0,162300000.0,213600000.0,213600000.0,,22500000.0,-68900000.0,-56600000.0,6500000.0,-2900000.0,-32000000.0,259500000.0,180100000.0,72800000.0,-3019900000.0,51300000.0,0.0,,5296100000.0,5829800000.0,0.0,-116900000.0,308400000.0,93300000.0,114800000.0,551500000.0,-51800000.0,114700000,-72200000.0,1.23,,,205300000,1337200000.0,4700000.0,4000000.0,205300000,111200000.0,1417400000,-27600000.0,-6800000.0,1609900000.0,3686200000.0,3633800000.0,61900000.0,21200000.0,93252033.0,0.0,1662300000.0,36700000.0,3082300000.0,-4300000.0,663400000.0,1097300000.0,213600000.0,-5100000.0,-3300000.0,114800000.0,115900000,544000000.0,115900000,320100000.0,671300000.0,2288100000.0,353900000.0,,,,,,
2016-09-30,-26900000.0,,2878700000.0,183000000.0,1.27,63700000.0,900000.0,213600000.0,279800000.0,279800000.0,,23400000.0,-66300000.0,304100000.0,25800000.0,-2200000.0,-9100000.0,354800000.0,217100000.0,74600000.0,-3073700000.0,66200000.0,0.0,,5747200000.0,5952400000.0,0.0,-114200000.0,327000000.0,93600000.0,116900000.0,637500000.0,-51800000.0,118200000,-455000000.0,1.26,,,212600000,1396900000.0,4700000.0,1500000.0,212600000,150800000.0,1484000000,40600000.0,5200000.0,1747000000.0,4000200000.0,4017200000.0,60100000.0,-1400000.0,93070866.0,0.0,1729600000.0,47200000.0,3379700000.0,17600000.0,713200000.0,1154500000.0,279800000.0,-6200000.0,-3100000.0,116900000.0,119300000,692100000.0,119300000,329500000.0,690600000.0,2625800000.0,360900000.0,,,,,,
2016-12-31,-6800000.0,-99800000.0,2895700000.0,168500000.0,1.17,57900000.0,900000.0,279800000.0,239300000.0,239300000.0,,24300000.0,-86200000.0,-66600000.0,25800000.0,-400000.0,32400000.0,367100000.0,213000000.0,80000000.0,-3114600000.0,-40500000.0,0.0,,5777000000.0,6010300000.0,0.0,-139600000.0,323800000.0,93675214.0,125100000.0,625400000.0,-59400000.0,109600000,-186900000.0,1.17,,,202000000,1447100000.0,4700000.0,-7600000.0,202000000,126800000.0,1476600000,11700000.0,-10500000.0,1696300000.0,4080700000.0,4017200000.0,59600000.0,-29800000.0,93675214.0,0.0,1759800000.0,39300000.0,3391800000.0,3000000.0,689200000.0,1149500000.0,239300000.0,-9100000.0,-900000.0,125100000.0,110600000,737900000.0,110600000,327100000.0,723600000.0,2620000000.0,334700000.0,,,,,,
2017-03-31,-31700000.0,,2887200000.0,179100000.0,1.25,61700000.0,900000.0,239300000.0,254000000.0,254000000.0,,24000000.0,-57800000.0,-91300000.0,156500000.0,-500000.0,-44100000.0,358800000.0,164100000.0,81200000.0,-3177800000.0,14700000.0,0.0,24800000.0,5843400000.0,6065000000.0,0.0,-136700000.0,367300000.0,93600000.0,128400000.0,776000000.0,-59400000.0,116400000,-57800000.0,1.24,,,210100000,1504500000.0,4600000.0,500000.0,210100000,106300000.0,1536500000,-64200000.0,12200000.0,1779100000.0,4064300000.0,4018700000.0,59800000.0,-20900000.0,93120000.0,0.0,1824700000.0,39000000.0,3242700000.0,25600000.0,733300000.0,1198000000.0,254000000.0,-7000000.0,0.0,128400000.0,117400000,737100000.0,117400000,338500000.0,744500000.0,2458400000.0,349300000.0,,,,,,
2017-06-30,-2000000.0,,2872500000.0,208600000.0,1.52,65400000.0,900000.0,254000000.0,321000000.0,321000000.0,,25200000.0,-81600000.0,-71700000.0,156500000.0,-10000000.0,-22000000.0,356200000.0,221500000.0,80000000.0,-3247500000.0,67000000.0,0.0,2500000.0,5903200000.0,6120000000.0,0.0,-134000000.0,349200000.0,93600000.0,130200000.0,760200000.0,-59400000.0,142000000,-83100000.0,1.52,,,234400000,1578800000.0,5600000.0,4200000.0,234400000,139900000.0,1584000000,-20700000.0,-8300000.0,1863400000.0,4039800000.0,3996600000.0,60400000.0,10100000.0,93421053.0,0.0,1906600000.0,36100000.0,3236400000.0,-6800000.0,755200000.0,1219400000.0,321000000.0,-600000.0,-1500000.0,130200000.0,143200000,731100000.0,143200000,364600000.0,734400000.0,2457300000.0,342700000.0,,,,,,
2017-09-30,-1900000.0,,2881600000.0,216900000.0,1.47,77800000.0,900000.0,321000000.0,370500000.0,370500000.0,,25400000.0,-86800000.0,-61500000.0,156500000.0,-200000.0,-76100000.0,347800000.0,197700000.0,63900000.0,-3316000000.0,49500000.0,0.0,,6027200000.0,6197600000.0,0.0,-131000000.0,379500000.0,93877551.0,130200000.0,824300000.0,-59400000.0,138000000,-86700000.0,1.47,,,267100000,1658200000.0,5200000.0,13300000.0,267100000,110900000.0,1640100000,-38400000.0,-2300000.0,2001800000.0,4025400000.0,4033000000.0,68200000.0,-2200000.0,93877551.0,0.0,1994200000.0,47400000.0,3208700000.0,18900000.0,831300000.0,1242800000.0,370500000.0,-24800000.0,100000.0,130200000.0,139100000,732100000.0,139100000,397300000.0,736600000.0,2456300000.0,342100000.0,,,,,,
2017-12-31,-976300000.0,-273800000.0,2924900000.0,224000000.0,2.85,-44900000.0,900000.0,370500000.0,216900000.0,216900000.0,,28000000.0,-116800000.0,-44900000.0,150000000.0,-7000000.0,27100000.0,410000000.0,272800000.0,64300000.0,-3386300000.0,-153600000.0,0.0,,6197500000.0,6311200000.0,0.0,-156900000.0,402900000.0,93800000.0,133700000.0,832700000.0,-59400000.0,266800000,-381500000.0,2.84,,,238000000,1867400000.0,5200000.0,-5000000.0,238000000,156000000.0,1684300000,-22800000.0,-86100000.0,1915100000.0,4282400000.0,4014900000.0,70800000.0,-8000000.0,93614035.0,0.0,2182600000.0,43500000.0,3182200000.0,3300000.0,830700000.0,1312600000.0,216900000.0,14000000.0,9100000.0,133700000.0,268900000,883200000.0,268900000,371700000.0,762500000.0,2480400000.0,239500000.0,,,,,,
2018-03-31,-150300000.0,,2961400000.0,186600000.0,1.48,46500000.0,900000.0,216900000.0,102400000.0,102400000.0,,,-108000000.0,-209800000.0,,-100000.0,-22900000.0,399600000.0,202500000.0,63000000.0,-3452900000.0,-114500000.0,,,6139800000.0,6414300000.0,-100000.0,-153000000.0,427300000.0,93918919.0,134900000.0,673600000.0,-59400000.0,139000000,-107200000.0,1.48,,,221200000,1949600000.0,5100000.0,1300000.0,221200000,94500000.0,1690600000,-71900000.0,15900000.0,1832600000.0,4307200000.0,3866000000.0,62900000.0,-8400000.0,93918919.0,,2273800000.0,57200000.0,3192400000.0,-1000000.0,860200000.0,1334500000.0,102400000.0,-8300000.0,800000.0,134900000.0,140100000,883200000.0,140100000,356100000.0,766400000.0,2481200000.0,256700000.0,,,,,,
2018-06-30,-400000.0,,3026500000.0,245300000.0,1.98,58700000.0,900000.0,102400000.0,199600000.0,199600000.0,,,-165900000.0,-67500000.0,,-7600000.0,-59800000.0,384100000.0,331000000.0,59700000.0,-3514400000.0,97200000.0,,,6315600000.0,6540900000.0,-7600000.0,-149000000.0,431700000.0,93800000.0,137700000.0,715800000.0,-59500000.0,185200000,-166300000.0,1.97,,,282900000,2054000000.0,5600000.0,6900000.0,282900000,165100000.0,1767500000,8500000.0,14200000.0,1956600000.0,4359000000.0,3927600000.0,63700000.0,2700000.0,93535354.0,,2388000000.0,44500000.0,3211800000.0,12000000.0,920000000.0,1346900000.0,199600000.0,-13300000.0,-400000.0,137700000.0,186600000,888700000.0,186600000,420600000.0,763700000.0,2482100000.0,272800000.0,,,,,,
2018-09-30,-300000.0,,3065100000.0,274100000.0,2.19,67400000.0,900000.0,199600000.0,293800000.0,293800000.0,,,-130400000.0,-75000000.0,,-200000.0,-66200000.0,373900000.0,301000000.0,57600000.0,-3523200000.0,94200000.0,,,6500000000.0,6588300000.0,,-145100000.0,438900000.0,94000000.0,134200000.0,766500000.0,-74500000.0,205100000,-131800000.0,2.18,,,309000000,2185500000.0,6700000.0,6500000.0,309000000,170600000.0,1809900000,-13400000.0,4800000.0,2114700000.0,4385300000.0,3969800000.0,63000000.0,-16900000.0,93652968.0,,2530200000.0,63000000.0,3203300000.0,8600000.0,986200000.0,1366700000.0,293800000.0,-10500000.0,-1400000.0,134200000.0,205100000,888700000.0,206700000,443200000.0,780600000.0,2482900000.0,279300000.0,,,,,,
2018-12-31,-300000.0,,3108600000.0,264500000.0,2.17,59900000.0,900000.0,293800000.0,361500000.0,361500000.0,,,-147100000.0,-75000000.0,,0.0,92800000.0,378300000.0,345600000.0,50500000.0,-3582500000.0,67700000.0,,,6569700000.0,6691100000.0,,-138800000.0,382200000.0,94000000.0,129700000.0,693600000.0,-74700000.0,203000000,-202900000.0,2.16,,,295700000,2315800000.0,6100000.0,1000000.0,295700000,198500000.0,1746600000,23900000.0,3800000.0,2115100000.0,4454700000.0,3897300000.0,59700000.0,-13000000.0,93548387.0,,2672400000.0,49100000.0,3203700000.0,-37200000.0,901900000.0,1321200000.0,361500000.0,-9000000.0,500000.0,129700000.0,204600000,917300000.0,204600000,425400000.0,795600000.0,2483700000.0,285200000.0,,,,,,
2019-03-31,-300000.0,,3327100000.0,249300000.0,1.98,62500000.0,900000.0,361500000.0,442400000.0,442400000.0,,,-78800000.0,-75000000.0,,,-28400000.0,368700000.0,236000000.0,53100000.0,-3654200000.0,80900000.0,57200000.0,,6928600000.0,6981300000.0,,-135500000.0,405100000.0,94000000.0,140000000.0,740700000.0,-74700000.0,185400000,-80100000.0,1.97,,,281400000,2427800000.0,6900000.0,6400000.0,281400000,157200000.0,1733700000,-85000000.0,18800000.0,2262400000.0,4666200000.0,4134000000.0,56900000.0,-36100000.0,93636364.0,,2794600000.0,55200000.0,3393300000.0,13200000.0,930300000.0,1312300000.0,442400000.0,-8000000.0,-1300000.0,140000000.0,186800000,917300000.0,186800000,421400000.0,831700000.0,2484600000.0,305700000.0,,,,,,
2019-06-30,-400000.0,,3345200000.0,256000000.0,2.05,62400000.0,900000.0,442400000.0,569400000.0,569400000.0,,,-92100000.0,-82700000.0,,,-16500000.0,358200000.0,302400000.0,49600000.0,-3726400000.0,127000000.0,,,7074400000.0,7071600000.0,,-132200000.0,382800000.0,94439024.0,143700000.0,729600000.0,-74600000.0,193600000,-92700000.0,2.04,,,284200000,2539200000.0,11700000.0,6600000.0,284200000,210300000.0,1759900000,-19400000.0,8100000.0,2402700000.0,4671700000.0,4153200000.0,58300000.0,16000000.0,94439024.0,,2921200000.0,45800000.0,3423600000.0,-15000000.0,947000000.0,1332000000.0,569400000.0,-5800000.0,-600000.0,143700000.0,193600000,918700000.0,193600000,427900000.0,815700000.0,2485400000.0,314800000.0,,,,,,
2019-09-30,-400000.0,,3342700000.0,239300000.0,1.9,59500000.0,900000.0,569400000.0,738300000.0,738300000.0,,,-92900000.0,-75400000.0,,-400000.0,14600000.0,348500000.0,339800000.0,49900000.0,-3795200000.0,168900000.0,,,7191100000.0,7137900000.0,,-128800000.0,385500000.0,94631579.0,136900000.0,770700000.0,-74600000.0,179800000,-95500000.0,1.89,,,274500000,2643700000.0,5900000.0,3100000.0,274500000,246900000.0,1750700000,78600000.0,11400000.0,2531300000.0,4659800000.0,4156400000.0,57800000.0,9300000.0,94631579.0,,3034700000.0,64400000.0,3385700000.0,-500000.0,932300000.0,1339300000.0,738300000.0,-13600000.0,-2600000.0,136900000.0,179800000,918700000.0,179800000,411400000.0,806300000.0,2486300000.0,327600000.0,,,,,,
2019-12-31,,,,172400000.0,1.44,36200000.0,,,,,,,,,,,,,,,,,,,,,,,,94583333.0,137000000.0,,,136200000,,1.43,,,246300000,,,,246300000,,1720000000,,,,,,,,94583333.0,,,,,,,1336700000.0,,-13200000.0,,137000000.0,136200000,,136200000,383300000.0,,,,,,,,,
