date,quarterlyOtherCurrentAssets,quarterlyChangeInInventory,quarterlyChangesInAccountReceivables,quarterlyRepurchaseOfCapitalStock,quarterlySaleOfInvestment,quarterlyGrossProfit,quarterlyAccountsPayable,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyOperatingExpense,quarterlyCapitalStock,quarterlyBeginningCashPosition,quarterlyDilutedEPS,quarterlyStockholdersEquity,quarterlyNetOtherInvestingChanges,quarterlyTaxProvision,quarterlyRepaymentOfDebt,quarterlyAccumulatedDepreciation,quarterlyNetPPE,quarterlyOtherNonCashItems,quarterlyCommonStockIssuance,quarterlyStockBasedCompensation,quarterlyEbitda,quarterlyRetainedEarnings,quarterlyPurchaseOfBusiness,quarterlyChangeInWorkingCapital,quarterlyDeferredIncomeTax,quarterlyPretaxIncome,quarterlyOperatingCashFlow,quarterlyBasicAverageShares,quarterlyBasicEPS,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyCapitalExpenditure,quarterlyGrossPPE,quarterlyCurrentAssets,quarterlyCurrentLiabilities,quarterlyIncomeTaxPayable,quarterlyOperatingIncome,quarterlyTotalRevenue,quarterlyTotalNonCurrentAssets,quarterlyTotalAssets,quarterlyLongTermDebt,quarterlyOtherCurrentLiabilities,quarterlyChangeInCashSupplementalAsReported,quarterlyOtherNonCurrentLiabilities,quarterlyAccountsReceivable,quarterlyCostOfRevenue,quarterlyCurrentAccruedExpenses,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyGoodwill,quarterlySellingGeneralAndAdministration,quarterlyNetIncomeContinuousOperations,quarterlyNetIncome,quarterlyNetIncomeCommonStockholders,quarterlyEndCashPosition,quarterlyInvestingCashFlow,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyInventory,quarterlyOtherIncomeExpense,quarterlyCashAndCashEquivalents,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyInterestExpense,quarterlyCurrentDebt,quarterlyDilutedAverageShares,quarterlyCashDividendsPaid,quarterlyDepreciationAndAmortization,quarterlyOtherIntangibleAssets,quarterlyOtherNonCurrentAssets,quarterlyNetOtherFinancingCharges,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyFreeCashFlow,quarterlyCurrentDeferredRevenue,quarterlyNonCurrentDeferredRevenue,quarterlyResearchAndDevelopment,quarterlyPurchaseOfInvestment,quarterlyInvestmentsAndAdvances,quarterlyChangeInAccountPayable,quarterlyOtherShortTermInvestments
1994-10-31,4500000.0,,,,,30400000.0,84900000.0,,17400000.0,,0.0,0.12,232800000.0,-6600000.0,4700000.0,,-12100000.0,121700000.0,-18900000.0,100000.0,,16400000.0,61500000.0,,,800000.0,12000000.0,-4200000.0,56153846.0,0.13,27500000.0,-19100000.0,133800000.0,211300000.0,84900000.0,,13000000,192700000,214000000.0,425300000.0,80200000.0,0.0,-2500000.0,3400000.0,,162300000.0,,92600000.0,,14100000.0,7300000,7300000,7300000,0.0,-25700000.0,9000000.0,95600000.0,700000.0,11300000.0,11300000.0,800000.0,,60833333.0,-1200000.0,3400000.0,54200000.0,38100000.0,-100000.0,177500000.0,-23300000.0,,,,,,,
1995-01-31,22600000.0,,,,,15100000.0,112800000.0,,19000000.0,,0.0,,226600000.0,-7200000.0,-2400000.0,,-17700000.0,136300000.0,55200000.0,-100000.0,,800000.0,57600000.0,,,-2400000.0,-3900000.0,22900000.0,,,2700000.0,-12900000.0,154000000.0,248500000.0,154400000.0,,-3900000,186300000,228500000.0,477000000.0,75200000.0,38200000.0,5600000.0,200000.0,,171200000.0,,81700000.0,,14300000.0,-1500000,-1500000,-1500000,0.0,-20100000.0,6300000.0,105000000.0,1300000.0,14000000.0,14000000.0,2500000.0,3400000.0,,-900000.0,4700000.0,56600000.0,35600000.0,200000.0,236100000.0,10000000.0,,,,,,,
1995-04-30,5700000.0,,,,,34300000.0,144900000.0,,22100000.0,,14500000.0,0.12,237300000.0,-2400000.0,3800000.0,,-17700000.0,140300000.0,-16300000.0,,,16700000.0,65400000.0,,,-1200000.0,11000000.0,-4200000.0,60000000.0,0.12,-15600000.0,-4200000.0,158000000.0,238800000.0,147200000.0,,12200000,211800000,233800000.0,472600000.0,68900000.0,2300000.0,-26400000.0,300000.0,,177500000.0,,74500000.0,,17600000.0,7200000,7200000,7200000,0.0,-6600000.0,5300000.0,118200000.0,200000.0,-11900000.0,-11900000.0,1700000.0,,60000000.0,-1700000.0,4500000.0,57200000.0,36300000.0,-2900000.0,221700000.0,-8400000.0,,,,,,,
1995-07-31,6900000.0,,,,,48400000.0,123000000.0,,28200000.0,,0.0,0.18,249800000.0,-15200000.0,5800000.0,,-17700000.0,143900000.0,-37900000.0,,,29700000.0,73200000.0,,,-900000.0,16900000.0,-19700000.0,61666667.0,0.18,117700000.0,-7600000.0,161600000.0,342600000.0,138300000.0,,20200000,288600000,245400000.0,588000000.0,188400000.0,15300000.0,75200000.0,200000.0,,240200000.0,,193000000.0,,18700000.0,11100000,11100000,11100000,0.0,-22800000.0,4400000.0,127000000.0,100000.0,63200000.0,63200000.0,2600000.0,,61666667.0,-1000000.0,9500000.0,55900000.0,45600000.0,0.0,331300000.0,-27300000.0,,,,,,,
1995-10-31,6100000.0,,,,,31100000.0,79600000.0,,28300000.0,,0.0,-0.12,245700000.0,-3300000.0,-2600000.0,,-17700000.0,149400000.0,-15500000.0,500000.0,,11400000.0,65000000.0,,,1200000.0,-7600000.0,-13300000.0,60000000.0,-0.12,7200000.0,-6700000.0,167100000.0,295900000.0,90700000.0,,2800000,242900000,251600000.0,547500000.0,198200000.0,11100000.0,-16200000.0,-100000.0,,211800000.0,,203800000.0,,19700000.0,-5000000,-7200000,-7200000,0.0,-10000000.0,5700000.0,129500000.0,-5700000.0,47300000.0,47300000.0,4900000.0,,60000000.0,-1200000.0,7600000.0,55200000.0,47000000.0,-200000.0,294500000.0,-20000000.0,,,,,,,
1996-01-31,4600000.0,,,,,5000000.0,82800000.0,,27600000.0,,0.0,,205100000.0,-4900000.0,-15000000.0,,-31200000.0,156600000.0,73000000.0,-100000.0,,-16400000.0,33200000.0,,,-4600000.0,-47800000.0,18600000.0,,,-1500000.0,-6700000.0,187800000.0,274800000.0,125700000.0,,-22600000,189000000,258800000.0,533600000.0,197800000.0,39600000.0,5600000.0,600000.0,,184000000.0,,198400000.0,,21400000.0,-32800000,-32700000,-32700000,0.0,-11600000.0,,114500000.0,-20400000.0,52500000.0,52500000.0,5500000.0,3300000.0,,-1100000.0,6200000.0,58500000.0,43700000.0,700000.0,324100000.0,11900000.0,,,,,,,
1996-04-30,4400000.0,,,,,37700000.0,135100000.0,,25500000.0,,53000000.0,0.09,207600000.0,-2600000.0,2300000.0,,-31200000.0,169600000.0,-8000000.0,,,19300000.0,37500000.0,,,3400000.0,7700000.0,7600000.0,60000000.0,0.09,5100000.0,-16400000.0,200800000.0,286400000.0,135100000.0,,12200000,225700000,271300000.0,557700000.0,207100000.0,0.0,-6300000.0,700000.0,,188000000.0,,210300000.0,,18400000.0,5400000,5400000,5400000,0.0,-19000000.0,2500000.0,119000000.0,200000.0,46800000.0,46800000.0,4400000.0,,60000000.0,-1100000.0,7100000.0,58500000.0,43200000.0,0.0,345400000.0,-8800000.0,,,,,,,
1996-07-31,5700000.0,,,,,49600000.0,157500000.0,,26500000.0,,0.0,0.2,228400000.0,-9700000.0,5500000.0,,-31200000.0,174900000.0,-17700000.0,,,31700000.0,49700000.0,,,1300000.0,17800000.0,5000000.0,61500000.0,0.2,5900000.0,-11900000.0,206100000.0,322800000.0,157500000.0,,23100000,304200000,278300000.0,601100000.0,206400000.0,0.0,-5700000.0,600000.0,,254600000.0,,210800000.0,,17900000.0,12300000,12300000,12300000,0.0,-16700000.0,3800000.0,132800000.0,200000.0,40500000.0,40500000.0,4900000.0,,61500000.0,0.0,8600000.0,61100000.0,42300000.0,6200000.0,368300000.0,-6900000.0,,,,,,,
1996-10-31,5517981.909969,,,,,,124527429.589805,,,0.0,0.0,0.1,240181347.729797,4023027.135049,,,-31989381.613189,186940279.030923,421677.4665,336491.756582,,258929187.887284,,,,-1642739.752586,,10143033.547838,59000000.0,0.1,3242358.713564,-15471018.6642,218929660.644112,310349198.774113,146599357.229674,,249500000,249500000,294317224.305964,604666423.080077,210279851.163623,1864183.077692,1933411.380465,1e-06,116101322.078638,,,212144034.241315,,,2500000,5900000,5900000,43771018.6642,-11351980.880938,1864183.077691,124751131.559128,,63978763.226378,63978763.226378,,20207744.562177,59000000.0,-18509.846615,9429187.887284,64202465.195701,43174480.07934,25432.676893,358743391.47099,-5327985.116362,,,,,,,
1997-01-31,4600000.0,,,,,,75600000.0,,,,43771018.6642,,242700000.0,-33323027.135049,,,-46100000.0,190500000.0,21778322.5335,963508.243418,,-724829187.887284,58000000.0,,,1642739.752586,,32056966.452162,,,7857641.286436,-7928981.3358,236600000.0,280600000.0,139800000.0,,-734800000,211000000,314700000.0,595300000.0,208500000.0,53100000.0,12266588.619535,0.0,,,,208500000.0,,,1300000,1300000,1300000,0.0,-27648019.119062,,113700000.0,,55800000.0,55800000.0,,11100000.0,,18509.846615,9970812.112716,83500000.0,40700000.0,-25432.676893,348300000.0,24127985.116362,,,,,,,
1997-04-30,5700000.0,,,,,44900000.0,135600000.0,,29700000.0,,53800000.0,0.12,254100000.0,-20600000.0,3000000.0,,-46100000.0,214000000.0,-23600000.0,9000000.0,,24100000.0,65800000.0,,,1800000.0,10800000.0,-5200000.0,65000000.0,0.12,18500000.0,-20000000.0,260100000.0,290100000.0,144900000.0,,15200000,256100000,347800000.0,637900000.0,237100000.0,9300000.0,-27300000.0,100000.0,,211200000.0,,238700000.0,,20800000.0,7800000,7800000,7800000,0.0,-40600000.0,1500000.0,133300000.0,200000.0,26500000.0,26500000.0,4700000.0,,65000000.0,,8900000.0,95500000.0,38300000.0,-500000.0,383600000.0,-25200000.0,,,,,,,
1997-07-31,5900000.0,,,,,53500000.0,136200000.0,,28400000.0,,0.0,0.15,268100000.0,-2800000.0,5900000.0,,-46100000.0,234300000.0,-32400000.0,1600000.0,,35400000.0,74800000.0,,,1800000.0,20300000.0,-11400000.0,67333333.0,0.15,95000000.0,-24500000.0,280400000.0,379900000.0,146100000.0,,25100000,315700000,372500000.0,752400000.0,336000000.0,9900000.0,56400000.0,100000.0,,262200000.0,,337900000.0,,18200000.0,14400000,10100000,10100000,0.0,-27300000.0,1800000.0,151200000.0,300000.0,83600000.0,83600000.0,5000000.0,,67333333.0,,10300000.0,96100000.0,42100000.0,-3500000.0,484000000.0,-35900000.0,,,,,,,
1997-10-31,6400000.0,,,,,41300000.0,117100000.0,,28400000.0,,0.0,0.04,263800000.0,-3000000.0,900000.0,,-46100000.0,240500000.0,7200000.0,400000.0,,22600000.0,75700000.0,,,2400000.0,3300000.0,22000000.0,60000000.0,0.04,-6300000.0,-14700000.0,286600000.0,346400000.0,125900000.0,,12900000,244400000,375100000.0,721500000.0,327100000.0,8800000.0,-2100000.0,100000.0,,203100000.0,,331500000.0,,18700000.0,2400000,2400000,2400000,0.0,-17700000.0,4300000.0,139400000.0,-3100000.0,80400000.0,80400000.0,6400000.0,,60000000.0,-1100000.0,9300000.0,93000000.0,41600000.0,100000.0,457400000.0,7300000.0,,,,,,,
1998-01-31,4900000.0,,,,,25000000.0,103100000.0,,34700000.0,,0.0,,234300000.0,-78300000.0,-11000000.0,,-143200000.0,306600000.0,53500000.0,-200000.0,,300000.0,45100000.0,,,-10700000.0,-36400000.0,37400000.0,,,71300000.0,-19800000.0,449800000.0,345900000.0,196500000.0,,-9700000,217300000,510000000.0,855900000.0,424900000.0,73200000.0,16600000.0,0.0,,192300000.0,,424900000.0,,24700000.0,-25400000,-25300000,-25300000,0.0,-92200000.0,,115700000.0,-16200000.0,95200000.0,95200000.0,10900000.0,20200000.0,,-1000000.0,10000000.0,155100000.0,48300000.0,-3900000.0,621400000.0,17600000.0,,,,,,,
1998-04-30,5600000.0,,,,,40600000.0,151200000.0,,29900000.0,,96800000.0,0.03,239200000.0,-2300000.0,800000.0,,-143200000.0,321300000.0,-40700000.0,,,22600000.0,46200000.0,,,-1200000.0,3100000.0,-28300000.0,64203000.0,0.03,-3000000.0,-19600000.0,464500000.0,318600000.0,161500000.0,,10700000,257200000,525700000.0,844300000.0,443400000.0,10300000.0,-52300000.0,0.0,138500000.0,216600000.0,,443400000.0,,18000000.0,2300000,2300000,2300000,44600000.0,-21000000.0,,130000000.0,1000000.0,44500000.0,44500000.0,8600000.0,,64203000.0,-1100000.0,11900000.0,156700000.0,47700000.0,-100000.0,604900000.0,-47900000.0,,,,,,,
1998-07-31,6500000.0,,,,,48500000.0,154500000.0,,29300000.0,,44600000.0,0.11,263400000.0,-1000000.0,2900000.0,,-143200000.0,312600000.0,1500000.0,,,31400000.0,52400000.0,,,100000.0,10200000.0,20300000.0,66363636.0,0.11,5400000.0,-7500000.0,455800000.0,337100000.0,164400000.0,,19200000,300900000,509500000.0,846600000.0,418500000.0,9900000.0,19900000.0,100000.0,,252400000.0,,418600000.0,,17100000.0,7300000,7300000,7300000,0.0,-5800000.0,,134500000.0,-100000.0,59200000.0,59200000.0,8900000.0,,66363636.0,-1000000.0,12200000.0,151200000.0,45700000.0,-1600000.0,583000000.0,12800000.0,,,,,,,
1998-10-31,18800000.0,,,-15100000.0,,37100000.0,145400000.0,,37200000.0,,0.0,-1.1,179300000.0,-5600000.0,-22300000.0,,-143200000.0,300500000.0,32600000.0,1100000.0,,13400000.0,-11900000.0,,,-17400000.0,-83200000.0,11100000.0,62090909.0,-1.1,-15900000.0,-10300000.0,443700000.0,274400000.0,182100000.0,,-100000,244000000,488600000.0,763000000.0,401600000.0,9700000.0,-24600000.0,0.0,,206900000.0,,401600000.0,,23700000.0,-60900000,-68300000,-68300000,0.0,-15600000.0,,102600000.0,-74300000.0,46600000.0,46600000.0,8700000.0,27000000.0,62090909.0,-100000.0,13500000.0,146100000.0,42000000.0,-100000.0,583700000.0,800000.0,,,,,,,
1999-03-31,14600000.0,,,,,41800000.0,119700000.0,,30800000.0,40000000.0,28100000.0,-0.02,121100000.0,0.0,1000000.0,,-198300000.0,287600000.0,-13900000.0,,,20900000.0,-83100000.0,,,,1800000.0,-3800000.0,65000000.0,-0.02,2400000.0,-4600000.0,485900000.0,235900000.0,163300000.0,,11000000,232200000,438300000.0,674200000.0,388400000.0,4800000.0,-5900000.0,0.0,,190400000.0,,389800000.0,,20900000.0,800000,-1300000,-1300000,0.0,-4600000.0,1400000.0,82000000.0,-2100000.0,22200000.0,22200000.0,9200000.0,38800000.0,65000000.0,,9900000.0,138500000.0,12200000.0,0.0,553100000.0,-8400000.0,,,,,,,
1999-06-30,2500000.0,,,,,51500000.0,103100000.0,-23600000.0,34500000.0,40000000.0,0.0,0.11,129600000.0,-700000.0,1100000.0,,-198300000.0,267000000.0,-21700000.0,,,27400000.0,-75800000.0,,,,8400000.0,-4400000.0,60833333.0,0.12,-29300000.0,-2500000.0,465300000.0,223700000.0,152200000.0,,17000000,288300000,401300000.0,625000000.0,342600000.0,0.0,-15900000.0,0.0,,236800000.0,,343200000.0,,24100000.0,7300000,7300000,7300000,6300000.0,17700000.0,600000.0,77500000.0,300000.0,6300000.0,6300000.0,8900000.0,49100000.0,66363636.0,,10400000.0,111200000.0,23100000.0,0.0,495400000.0,-6900000.0,,,,,,,
1999-09-30,2100000.0,,,,,48300000.0,107800000.0,-21600000.0,35900000.0,40000000.0,6300000.0,0.13,140300000.0,-2200000.0,900000.0,,-198300000.0,270200000.0,,,,22000000.0,-67100000.0,,,,9600000.0,51200000.0,58000000.0,0.15,-27700000.0,-7800000.0,468500000.0,219800000.0,130900000.0,,12400000,261000000,396800000.0,616600000.0,344500000.0,0.0,32100000.0,0.0,,212700000.0,,345400000.0,,26300000.0,8700000,8700000,8700000,38400000.0,8200000.0,900000.0,73900000.0,6100000.0,38400000.0,38400000.0,8900000.0,23100000.0,66923077.0,,9600000.0,114300000.0,12300000.0,0.0,476300000.0,43400000.0,,,,,,,
1999-12-31,4400000.0,,,,,41600000.0,104800000.0,-23400000.0,37000000.0,40000000.0,38400000.0,,142300000.0,300000.0,-6800000.0,,-197900000.0,266400000.0,,,,13800000.0,-63300000.0,,5200000.0,,-2200000.0,12900000.0,,,-21800000.0,-28600000.0,464300000.0,171900000.0,109200000.0,,4600000,209300000,417700000.0,589600000.0,322000000.0,1000000.0,-35800000.0,0.0,,167700000.0,,338100000.0,,27800000.0,4600000,3800000,3800000,2600000.0,-26900000.0,16100000.0,67300000.0,800000.0,2600000.0,2600000.0,7600000.0,3400000.0,,,9200000.0,108100000.0,43200000.0,0.0,447300000.0,-15700000.0,,,,,,,
2000-03-31,1700000.0,,,,,44800000.0,101900000.0,17300000.0,33400000.0,40000000.0,2600000.0,0.03,144000000.0,-1300000.0,1500000.0,,-197900000.0,268300000.0,,,,21400000.0,-73000000.0,,-11200000.0,1300000.0,3400000.0,2300000.0,59845000.0,0.03,4400000.0,-6800000.0,466200000.0,178600000.0,121700000.0,,11400000,213800000,415900000.0,594500000.0,312600000.0,1000000.0,-1300000.0,0.0,104400000.0,169000000.0,,328800000.0,,23400000.0,1900000,1900000,1900000,1300000.0,-8000000.0,16200000.0,71200000.0,100000.0,1300000.0,1300000.0,8100000.0,18800000.0,66539000.0,,10000000.0,106800000.0,40800000.0,-2100000.0,450500000.0,-4500000.0,,,,,,,
2000-06-30,2000000.0,,,,,56300000.0,112400000.0,11800000.0,33700000.0,40000000.0,1300000.0,0.13,147400000.0,-800000.0,5900000.0,,-197900000.0,246300000.0,,,,32100000.0,-64100000.0,,-8900000.0,5900000.0,14800000.0,15700000.0,59333333.0,0.15,-8900000.0,-5100000.0,444200000.0,212900000.0,123200000.0,,22600000,287600000,386400000.0,599300000.0,310300000.0,900000.0,16800000.0,0.0,122900000.0,231300000.0,,328700000.0,,24200000.0,8900000,8900000,8900000,18100000.0,10200000.0,18400000.0,69900000.0,-100000.0,18100000.0,18100000.0,7700000.0,9900000.0,68461538.0,,9500000.0,103000000.0,37100000.0,100000.0,451900000.0,10600000.0,,,,,,,
2000-09-30,2000000.0,,,,,51900000.0,119300000.0,8000000.0,31700000.0,40000000.0,18100000.0,0.12,151500000.0,-900000.0,5900000.0,,-197900000.0,240700000.0,,,,30100000.0,-56300000.0,,30000000.0,5600000.0,13700000.0,53500000.0,60000000.0,0.13,-3400000.0,-5500000.0,438600000.0,233400000.0,130600000.0,,20200000,262100000,378100000.0,611500000.0,305100000.0,700000.0,43600000.0,24300000.0,105300000.0,210200000.0,,329400000.0,,21800000.0,7800000,7800000,7800000,61700000.0,-5900000.0,,64400000.0,700000.0,61700000.0,61700000.0,7200000.0,10600000.0,65000000.0,,9900000.0,100600000.0,36800000.0,0.0,460000000.0,48000000.0,,,,,,,
