date,quarterlyBeginningCashPosition,quarterlyCapitalStock,quarterlyStockholdersEquity,quarterlyPretaxIncome,quarterlyNetOtherInvestingChanges,quarterlyRepaymentOfDebt,quarterlyPurchaseOfBusiness,quarterlyOtherCurrentAssets,quarterlyAccumulatedDepreciation,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyDilutedAverageShares,quarterlyCashAndCashEquivalents,quarterlyCurrentDebt,quarterlySaleOfInvestment,quarterlyInterestExpense,quarterlyChangesInAccountReceivables,quarterlyOtherIntangibleAssets,quarterlyDeferredIncomeTax,quarterlyChangeInWorkingCapital,quarterlyNonCurrentDeferredRevenue,quarterlyAccountsPayable,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyRepurchaseOfCapitalStock,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyCommonStockIssuance,quarterlyCapitalExpenditure,quarterlyTotalRevenue,quarterlyOperatingCashFlow,quarterlyGrossPPE,quarterlyOperatingIncome,quarterlyIncomeTaxPayable,quarterlyBasicEPS,quarterlyTaxProvision,quarterlyNetPPE,quarterlyStockBasedCompensation,quarterlyOtherCurrentLiabilities,quarterlyChangeInCashSupplementalAsReported,quarterlyOtherNonCashItems,quarterlyEbitda,quarterlyDepreciationAndAmortization,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyBasicAverageShares,quarterlyRetainedEarnings,quarterlyFreeCashFlow,quarterlyOtherShortTermInvestments,quarterlyGoodwill,quarterlySellingGeneralAndAdministration,quarterlyCurrentAssets,quarterlyCurrentLiabilities,quarterlyNetIncomeCommonStockholders,quarterlyTotalAssets,quarterlyOtherNonCurrentLiabilities,quarterlyPurchaseOfInvestment,quarterlyTotalNonCurrentAssets,quarterlyChangeInAccountPayable,quarterlyGrossProfit,quarterlyNetOtherFinancingCharges,quarterlyOtherNonCurrentAssets,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyNetIncome,quarterlyNetIncomeContinuousOperations,quarterlyDilutedEPS,quarterlyOtherIncomeExpense,quarterlyInventory,quarterlyChangeInInventory,quarterlyLongTermDebt,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyCurrentDeferredRevenue,quarterlyOperatingExpense,quarterlyAccountsReceivable,quarterlyCurrentAccruedExpenses,quarterlyCostOfRevenue,quarterlyInvestingCashFlow,quarterlyEndCashPosition,quarterlyCashDividendsPaid,quarterlyInvestmentsAndAdvances,quarterlyResearchAndDevelopment
2003-09-30,811000000.0,808000000.0,5586000000.0,325000000.0,3000000.0,,,480000000.0,-1613000000.0,697000000.0,398044000.0,697000000.0,1234000000.0,,29000000.0,,6898000000.0,43000000.0,39000000.0,,1353000000.0,76000000.0,0.0,1422000000.0,21000000.0,-48000000.0,4427000000,368000000.0,3618000000.0,357000000,,0.665,70000000.0,2005000000.0,,2994000000.0,-114000000.0,-52000000.0,437000000,80000000.0,4713000000.0,394622000.0,5992000000.0,320000000.0,,,273000000.0,6324000000.0,5581000000.0,262000000.0,15880000000.0,1403000000.0,,9556000000.0,,630000000.0,0.0,653000000.0,10294000000.0,262000000.0,255000000,0.66,-3000000.0,1223000000.0,152000000.0,3310000000.0,,,273000000.0,1502000000.0,,3797000000.0,-1904000000.0,697000000.0,-63000000.0,,
2003-12-31,697000000.0,838000000.0,5921000000.0,375000000.0,25000000.0,,,448000000.0,-1818000000.0,860000000.0,,860000000.0,747000000.0,,49000000.0,,1030000000.0,50000000.0,496000000.0,,1317000000.0,156000000.0,0.0,-594000000.0,,-109000000.0,4834000000,897000000.0,3903000000.0,414000000,,,96000000.0,2085000000.0,,3552000000.0,163000000.0,-11000000.0,511000000,84000000.0,4646000000.0,,6206000000.0,788000000.0,,6083000000.0,,6394000000.0,5616000000.0,279000000.0,16183000000.0,1350000000.0,,9789000000.0,,-353000000.0,3141000000.0,591000000.0,10262000000.0,279000000.0,279000000,,0.0,3708000000.0,38000000.0,3296000000.0,,,-767000000.0,1378000000.0,,5187000000.0,-140000000.0,860000000.0,-63000000.0,,
2004-03-31,860000000.0,891000000.0,6217000000.0,403000000.0,16000000.0,,,482000000.0,-1818000000.0,869000000.0,400606364.0,869000000.0,561000000.0,,39000000.0,,7163000000.0,111000000.0,-105000000.0,,1370000000.0,187000000.0,,-252000000.0,,-53000000.0,4760000000,329000000.0,3898000000.0,442000000,,0.68,134000000.0,2080000000.0,,3792000000.0,9000000.0,-15000000.0,519000000,77000000.0,4728000000.0,396879034.0,6404000000.0,276000000.0,,,,6772000000.0,5723000000.0,269000000.0,16668000000.0,1431000000.0,,9896000000.0,,442000000.0,-3000000.0,653000000.0,10451000000.0,269000000.0,269000000,0.67,0.0,1268000000.0,-108000000.0,3297000000.0,,,,1525000000.0,,4318000000.0,-68000000.0,869000000.0,-63000000.0,,
2004-06-30,869000000.0,940000000.0,6458000000.0,443000000.0,0.0,,,514000000.0,-1818000000.0,1100000000.0,402684564.0,1100000000.0,519000000.0,,41000000.0,,7135000000.0,117000000.0,-81000000.0,,1257000000.0,126000000.0,,-60000000.0,,-65000000.0,4761000000,361000000.0,3900000000.0,494000000,,0.755,147000000.0,2082000000.0,,3668000000.0,231000000.0,-49000000.0,580000000,86000000.0,4828000000.0,397350993.0,6632000000.0,296000000.0,,,280000000.0,6869000000.0,5444000000.0,300000000.0,16730000000.0,1531000000.0,,9861000000.0,,774000000.0,52000000.0,644000000.0,10272000000.0,300000000.0,296000000,0.745,-12000000.0,1236000000.0,29000000.0,3297000000.0,,,280000000.0,1376000000.0,,3987000000.0,-70000000.0,1100000000.0,-71000000.0,,
2004-09-30,1100000000.0,960000000.0,6777000000.0,469000000.0,10000000.0,,,491000000.0,-1818000000.0,686000000.0,402500000.0,686000000.0,391000000.0,,33000000.0,,7495000000.0,7000000.0,-202000000.0,,1296000000.0,166000000.0,,-184000000.0,,-60000000.0,4754000000,309000000.0,3958000000.0,208000000,,0.805,-146000000.0,2140000000.0,,3910000000.0,-415000000.0,99000000.0,293000000,85000000.0,4791000000.0,400000000.0,6882000000.0,249000000.0,,,291000000.0,6868000000.0,5597000000.0,322000000.0,17165000000.0,1495000000.0,,10297000000.0,,499000000.0,17000000.0,662000000.0,10388000000.0,322000000.0,323000000,0.8,-3000000.0,1287000000.0,-51000000.0,3296000000.0,,,291000000.0,1438000000.0,,4255000000.0,-540000000.0,686000000.0,-72000000.0,,
2004-12-31,686000000.0,998000000.0,7189000000.0,470000000.0,9000000.0,,,409000000.0,-2033000000.0,976000000.0,,976000000.0,6000000.0,,46000000.0,,954000000.0,44000000.0,273000000.0,,1508000000.0,251000000.0,,-408000000.0,,-88000000.0,4912000000,803000000.0,4202000000.0,1372000000,,,1009000000.0,2169000000.0,,3860000000.0,290000000.0,49000000.0,1451000000,78000000.0,4981000000.0,,7146000000.0,715000000.0,,6451000000.0,,7287000000.0,5374000000.0,336000000.0,17544000000.0,1690000000.0,,10257000000.0,,506000000.0,-445000000.0,683000000.0,10355000000.0,336000000.0,315000000,,-2000000.0,4100000000.0,76000000.0,3291000000.0,,,-866000000.0,1459000000.0,,4406000000.0,-105000000.0,976000000.0,-72000000.0,,
2005-03-31,976000000.0,1056000000.0,7396000000.0,413000000.0,2000000.0,,,436000000.0,-2033000000.0,1511000000.0,404047548.0,1511000000.0,7000000.0,,38000000.0,,7390000000.0,12000000.0,-40000000.0,,1446000000.0,215000000.0,-100000000.0,-120000000.0,,-41000000.0,4819000000,358000000.0,4153000000.0,448000000,,0.84,69000000.0,2120000000.0,,4130000000.0,535000000.0,-43000000.0,535000000,87000000.0,4926000000.0,401114918.0,7402000000.0,317000000.0,,,313000000.0,7720000000.0,5583000000.0,336000000.0,17905000000.0,1636000000.0,,10185000000.0,,761000000.0,52000000.0,675000000.0,10509000000.0,336000000.0,344000000,0.83,-1000000.0,1210000000.0,-15000000.0,3290000000.0,,,313000000.0,1511000000.0,,4058000000.0,297000000.0,1511000000.0,-72000000.0,,
2005-06-30,1511000000.0,1086000000.0,7576000000.0,520000000.0,-58000000.0,,,483000000.0,-2033000000.0,1438000000.0,403508772.0,1438000000.0,,,38000000.0,,7338000000.0,35000000.0,-328000000.0,,1462000000.0,182000000.0,-100000000.0,-136000000.0,,-54000000.0,5214000000,199000000.0,4072000000.0,549000000,,0.86,176000000.0,2039000000.0,,4479000000.0,-73000000.0,60000000.0,632000000,83000000.0,4420000000.0,401162791.0,7666000000.0,145000000.0,,,321000000.0,7869000000.0,5941000000.0,345000000.0,17937000000.0,1629000000.0,,10068000000.0,,870000000.0,44000000.0,691000000.0,10361000000.0,345000000.0,344000000,0.855,0.0,1189000000.0,21000000.0,2791000000.0,,,321000000.0,1677000000.0,,4344000000.0,-136000000.0,1438000000.0,-80000000.0,,
2005-09-30,1438000000.0,1113000000.0,7973000000.0,556000000.0,66000000.0,,,429000000.0,-2133000000.0,1754000000.0,406521739.0,1754000000.0,507000000.0,,37000000.0,,7600000000.0,56000000.0,181000000.0,,1592000000.0,245000000.0,0.0,-50000000.0,,-72000000.0,5380000000,599000000.0,4190000000.0,588000000,,0.93,182000000.0,2057000000.0,,4232000000.0,316000000.0,-82000000.0,673000000,85000000.0,4446000000.0,402150538.0,7960000000.0,527000000.0,,,321000000.0,8386000000.0,6331000000.0,374000000.0,18750000000.0,1656000000.0,,10364000000.0,,909000000.0,-97000000.0,707000000.0,10777000000.0,374000000.0,374000000,0.92,-2000000.0,1350000000.0,-142000000.0,2790000000.0,,,321000000.0,1720000000.0,,4471000000.0,-233000000.0,1754000000.0,-80000000.0,,
2005-12-31,1754000000.0,1127000000.0,8145000000.0,611000000.0,357000000.0,,,410000000.0,-2189000000.0,2331000000.0,,2331000000.0,510000000.0,,41000000.0,,898000000.0,41000000.0,321000000.0,,1710000000.0,226000000.0,-148000000.0,-214000000.0,,-112000000.0,5831000000,900000000.0,4314000000.0,612000000,,,205000000.0,2125000000.0,,3056000000.0,577000000.0,1511000000.0,874000000,87000000.0,4539000000.0,,8285000000.0,788000000.0,,6687000000.0,,9173000000.0,6907000000.0,406000000.0,19591000000.0,1758000000.0,,10418000000.0,,-343000000.0,143000000.0,708000000.0,11446000000.0,406000000.0,406000000,,24000000.0,4391000000.0,16000000.0,2781000000.0,,1631000000.0,-955000000.0,2034000000.0,,6174000000.0,-109000000.0,2331000000.0,-82000000.0,,
2006-03-31,2331000000.0,1231000000.0,8467000000.0,573000000.0,-1000000.0,,,544000000.0,-2189000000.0,2599000000.0,404503000.0,2599000000.0,507000000.0,,17000000.0,,897000000.0,-19000000.0,29000000.0,,1721000000.0,121000000.0,-18000000.0,16000000.0,,-54000000.0,5570000000,465000000.0,4262000000.0,590000000,,0.93,191000000.0,2073000000.0,,5160000000.0,268000000.0,,673000000,83000000.0,4434000000.0,401469000.0,8566000000.0,411000000.0,,6801000000.0,364000000.0,9834000000.0,7388000000.0,374000000.0,20289000000.0,1656000000.0,,10455000000.0,,954000000.0,114000000.0,684000000.0,11822000000.0,374000000.0,382000000,0.92,0.0,1437000000.0,-143000000.0,2778000000.0,,,364000000.0,1743000000.0,,4616000000.0,-213000000.0,2599000000.0,-80000000.0,,
2006-06-30,2599000000.0,0.0,9081000000.0,628000000.0,-7000000.0,,,550000000.0,-2189000000.0,1399000000.0,407692308.0,1399000000.0,871000000.0,,23000000.0,,1241000000.0,30000000.0,-265000000.0,,1741000000.0,204000000.0,-67000000.0,251000000.0,,-63000000.0,5934000000,328000000.0,4290000000.0,649000000,,1.58,208000000.0,2101000000.0,,5514000000.0,-1200000000.0,,743000000,94000000.0,4525000000.0,402531646.0,9109000000.0,265000000.0,,8513000000.0,385000000.0,9253000000.0,8126000000.0,636000000.0,21732000000.0,1747000000.0,,12479000000.0,,1034000000.0,-88000000.0,624000000.0,12651000000.0,636000000.0,420000000,1.56,2000000.0,1487000000.0,-71000000.0,2778000000.0,,,385000000.0,1978000000.0,,4900000000.0,-1779000000.0,1399000000.0,-93000000.0,,
2006-09-30,1399000000.0,1300000000.0,9472000000.0,644000000.0,-178000000.0,,,677000000.0,-2189000000.0,963000000.0,405555556.0,963000000.0,329000000.0,,42000000.0,,1229000000.0,19000000.0,-49000000.0,,1625000000.0,198000000.0,0.0,-574000000.0,55000000.0,-80000000.0,6069000000,534000000.0,4317000000.0,677000000,,1.09,204000000.0,2128000000.0,,5572000000.0,-436000000.0,13000000.0,774000000,97000000.0,4579000000.0,401834862.0,9455000000.0,454000000.0,,8580000000.0,371000000.0,9014000000.0,7526000000.0,438000000.0,21577000000.0,1801000000.0,,12563000000.0,,1048000000.0,7000000.0,626000000.0,12105000000.0,438000000.0,440000000,1.08,1000000.0,1409000000.0,61000000.0,2778000000.0,,,371000000.0,2144000000.0,,5021000000.0,-396000000.0,963000000.0,-93000000.0,,
2006-12-31,963000000.0,482000000.0,9827000000.0,676000000.0,230000000.0,,,354000000.0,-2020000000.0,1604000000.0,,1604000000.0,7000000.0,,38000000.0,,1184000000.0,15000000.0,193000000.0,,1956000000.0,151000000.0,0.0,-232000000.0,,-137000000.0,6514000000,801000000.0,4188000000.0,703000000,,,213000000.0,2168000000.0,,2912000000.0,641000000.0,29000000.0,972000000,110000000.0,4725000000.0,,9769000000.0,664000000.0,,8541000000.0,,9880000000.0,7824000000.0,408000000.0,22376000000.0,1951000000.0,,12496000000.0,,-416000000.0,119000000.0,603000000.0,12549000000.0,408000000.0,463000000,,0.0,5472000000.0,-84000000.0,2774000000.0,,2949000000.0,-1119000000.0,2341000000.0,,6930000000.0,72000000.0,1604000000.0,-93000000.0,,
2007-03-31,1604000000.0,482000000.0,10075000000.0,656000000.0,10000000.0,,,4558000000.0,-2020000000.0,1492000000.0,409435000.0,1492000000.0,8000000.0,,26000000.0,,1239000000.0,24000000.0,-25000000.0,,1924000000.0,160000000.0,-153000000.0,-284000000.0,58000000.0,-53000000.0,6300000000,513000000.0,4243000000.0,681000000,,1.07,216000000.0,2223000000.0,,5737000000.0,-112000000.0,1000000.0,782000000,101000000.0,4988000000.0,405596000.0,10093000000.0,460000000.0,,8629000000.0,,9958000000.0,7669000000.0,434000000.0,22732000000.0,1382000000.0,,12774000000.0,,681000000.0,-96000000.0,683000000.0,12657000000.0,434000000.0,440000000,1.06,1000000.0,1604000000.0,-92000000.0,2782000000.0,824000000.0,,,2304000000.0,,5619000000.0,-341000000.0,1492000000.0,-93000000.0,,
2007-06-30,1492000000.0,482000000.0,10622000000.0,740000000.0,-16000000.0,,,390000000.0,-2020000000.0,1794000000.0,407142857.0,1794000000.0,506000000.0,,21000000.0,,1093000000.0,29000000.0,-283000000.0,,1819000000.0,237000000.0,0.0,-66000000.0,44000000.0,-113000000.0,6591000000,406000000.0,4253000000.0,760000000,,1.27,222000000.0,2233000000.0,,5813000000.0,302000000.0,14000000.0,866000000,106000000.0,4647000000.0,403937008.0,10488000000.0,293000000.0,,8838000000.0,,10551000000.0,8138000000.0,513000000.0,23407000000.0,1529000000.0,,12856000000.0,,760000000.0,7000000.0,692000000.0,12785000000.0,513000000.0,518000000,1.26,1000000.0,1595000000.0,-8000000.0,2283000000.0,835000000.0,,,2539000000.0,,5831000000.0,-38000000.0,1794000000.0,-117000000.0,,
2007-09-30,1794000000.0,482000000.0,10910000000.0,791000000.0,99000000.0,,,674000000.0,-2020000000.0,2033000000.0,407462687.0,2033000000.0,656000000.0,,12000000.0,,1028000000.0,-3000000.0,294000000.0,,1926000000.0,351000000.0,-313000000.0,-389000000.0,26000000.0,-128000000.0,6834000000,939000000.0,4384000000.0,801000000,,1.35,247000000.0,2364000000.0,,5755000000.0,239000000.0,16000000.0,906000000,105000000.0,4636000000.0,404444444.0,10917000000.0,811000000.0,,8920000000.0,,10887000000.0,8337000000.0,546000000.0,23883000000.0,1632000000.0,,12996000000.0,,801000000.0,16000000.0,684000000.0,12973000000.0,546000000.0,544000000,1.34,2000000.0,1556000000.0,30000000.0,2140000000.0,864000000.0,,,2432000000.0,,6033000000.0,-311000000.0,2033000000.0,-118000000.0,,
2007-12-31,2033000000.0,482000000.0,11768000000.0,860000000.0,15000000.0,,,575000000.0,-2257000000.0,2891000000.0,,2891000000.0,673000000.0,2321000000.0,72000000.0,,972000000.0,72000000.0,258000000.0,,2318000000.0,647000000.0,-39000000.0,-47000000.0,,-180000000.0,7515000000,1067000000.0,4729000000.0,871000000,,,282000000.0,2472000000.0,,2733000000.0,858000000.0,33000000.0,1047000000,111000000.0,4801000000.0,,11379000000.0,887000000.0,,8942000000.0,,12298000000.0,9164000000.0,579000000.0,25733000000.0,2683000000.0,-2287000000.0,13435000000.0,,871000000.0,30000000.0,1049000000.0,13965000000.0,579000000.0,578000000,,0.0,5958000000.0,-65000000.0,2118000000.0,,3440000000.0,,2874000000.0,,6644000000.0,-162000000.0,2891000000.0,-117000000.0,,
2008-03-31,2891000000.0,482000000.0,11777000000.0,845000000.0,0.0,,,565000000.0,-2257000000.0,2605000000.0,403858000.0,2605000000.0,673000000.0,968000000.0,19000000.0,,954000000.0,-1000000.0,-269000000.0,,2091000000.0,692000000.0,-519000000.0,-592000000.0,30000000.0,-85000000.0,7005000000,430000000.0,4744000000.0,861000000,,1.43,272000000.0,2487000000.0,,6292000000.0,-286000000.0,9000000.0,963000000,102000000.0,4874000000.0,400759000.0,11812000000.0,345000000.0,,8979000000.0,,12190000000.0,9056000000.0,572000000.0,25707000000.0,1767000000.0,-973000000.0,13517000000.0,,861000000.0,14000000.0,1097000000.0,13930000000.0,572000000.0,573000000,1.42,3000000.0,1663000000.0,-42000000.0,2117000000.0,990000000.0,,,7357000000.0,,6144000000.0,-124000000.0,2605000000.0,-117000000.0,,
2008-06-30,2605000000.0,482000000.0,12184000000.0,909000000.0,1000000.0,,,569000000.0,-2257000000.0,2740000000.0,401771000.0,2740000000.0,172000000.0,218000000.0,12000000.0,,920000000.0,27000000.0,246000000.0,,2115000000.0,679000000.0,-141000000.0,-714000000.0,59000000.0,-115000000.0,7303000000,1021000000.0,4803000000.0,921000000,,1.61,268000000.0,2546000000.0,,6419000000.0,135000000.0,17000000.0,1032000000,111000000.0,5199000000.0,398491000.0,12313000000.0,906000000.0,,8986000000.0,,12448000000.0,8706000000.0,641000000.0,26089000000.0,3082000000.0,-274000000.0,13641000000.0,,921000000.0,8000000.0,1189000000.0,13905000000.0,641000000.0,641000000,1.6,0.0,1672000000.0,-31000000.0,2117000000.0,,,,7467000000.0,,6382000000.0,-172000000.0,2740000000.0,-140000000.0,,
2008-09-30,2740000000.0,482000000.0,12134000000.0,922000000.0,0.0,,,4814000000.0,-2257000000.0,2617000000.0,399777000.0,2617000000.0,22000000.0,155000000.0,11000000.0,,924000000.0,57000000.0,38000000.0,,2064000000.0,546000000.0,-387000000.0,-672000000.0,59000000.0,-114000000.0,7140000000,863000000.0,4823000000.0,933000000,,1.6,288000000.0,2566000000.0,,6467000000.0,-123000000.0,21000000.0,1046000000,113000000.0,5359000000.0,396748000.0,12810000000.0,749000000.0,,9134000000.0,,12259000000.0,8553000000.0,634000000.0,26046000000.0,3242000000.0,-118000000.0,13787000000.0,,933000000.0,-54000000.0,1163000000.0,13912000000.0,634000000.0,634000000,1.59,0.0,1725000000.0,-52000000.0,2117000000.0,,,,3103000000.0,,6207000000.0,-314000000.0,2617000000.0,-140000000.0,,
2008-12-31,2617000000.0,482000000.0,10053000000.0,928000000.0,33000000.0,,,542000000.0,-2468000000.0,1621000000.0,,1621000000.0,911000000.0,82000000.0,91000000.0,,1617000000.0,113000000.0,97000000.0,,2443000000.0,-1713000000.0,-475000000.0,1260000000.0,,-176000000.0,7852000000,796000000.0,5340000000.0,938000000,,,298000000.0,2872000000.0,,2852000000.0,-996000000.0,-230000000.0,1143000000,121000000.0,7960000000.0,,13287000000.0,620000000.0,,11413000000.0,,11950000000.0,10360000000.0,612000000.0,28373000000.0,4847000000.0,-41000000.0,16423000000.0,,938000000.0,-24000000.0,521000000.0,18320000000.0,612000000.0,630000000,,14000000.0,6318000000.0,-58000000.0,3113000000.0,,4154000000.0,,3469000000.0,,6914000000.0,-3052000000.0,1621000000.0,-136000000.0,,
2009-03-31,1621000000.0,482000000.0,10271000000.0,869000000.0,1000000.0,-139000000.0,-168000000.0,588000000.0,,1126000000.0,386541000.0,1126000000.0,,49000000.0,39000000.0,-292000000.0,1606000000.0,40000000.0,-588000000.0,,2596000000.0,-1885000000.0,-109000000.0,-358000000.0,,-81000000.0,8264000000,148000000.0,,905000000,,1.53,276000000.0,2840000000.0,28000000.0,3035000000.0,-495000000.0,-57000000.0,1047000000,139000000.0,7928000000.0,385845000.0,13730000000.0,67000000.0,,11529000000.0,,11830000000.0,10080000000.0,590000000.0,28279000000.0,4816000000.0,-86000000.0,16449000000.0,151000000.0,905000000.0,-1000000.0,474000000.0,18008000000.0,590000000.0,593000000,1.53,3000000.0,6321000000.0,0.0,3112000000.0,,,0.0,3795000000.0,,7359000000.0,-285000000.0,1126000000.0,-136000000.0,,
2009-06-30,1126000000.0,482000000.0,11001000000.0,907000000.0,0.0,-714000000.0,3000000.0,489000000.0,,1614000000.0,387000000.0,1614000000.0,55000000.0,105000000.0,38000000.0,143000000.0,1566000000.0,46000000.0,-364000000.0,,2427000000.0,-1659000000.0,0.0,-116000000.0,,-89000000.0,8100000000,606000000.0,,945000000,,1.6,286000000.0,2857000000.0,30000000.0,2916000000.0,488000000.0,136000000.0,945000000,140000000.0,8597000000.0,385000000.0,14201000000.0,517000000.0,,11739000000.0,,12298000000.0,9260000000.0,618000000.0,28858000000.0,4737000000.0,-21000000.0,16560000000.0,-169000000.0,8100000000.0,-5000000.0,398000000.0,17857000000.0,618000000.0,621000000,1.6,0.0,6546000000.0,-115000000.0,3860000000.0,,3862000000.0,7155000000.0,3649000000.0,,0.0,-2000000.0,1614000000.0,-147000000.0,,
2009-09-30,1614000000.0,482000000.0,11718000000.0,828000000.0,29000000.0,853000000.0,-640000000.0,384000000.0,,1409000000.0,388100000.0,1409000000.0,705000000.0,80000000.0,40000000.0,-175000000.0,1846000000.0,103000000.0,-174000000.0,,2316000000.0,-1435000000.0,0.0,-162000000.0,,-81000000.0,7719000000,591000000.0,,874000000,,1.48,253000000.0,2874000000.0,29000000.0,2728000000.0,-205000000.0,-143000000.0,1007000000,139000000.0,8230000000.0,385200000.0,14626000000.0,510000000.0,,12410000000.0,452000000.0,12228000000.0,9827000000.0,572000000.0,29775000000.0,5071000000.0,-22000000.0,17547000000.0,-128000000.0,1326000000.0,-906000000.0,417000000.0,18057000000.0,572000000.0,575000000,1.47,-6000000.0,6584000000.0,136000000.0,3159000000.0,,4078000000.0,6845000000.0,3851000000.0,,6393000000.0,-634000000.0,1409000000.0,-147000000.0,,
2009-12-31,1409000000.0,482000000.0,12423000000.0,909000000.0,9000000.0,904000000.0,-6000000.0,733000000.0,-2765000000.0,2263000000.0,,2263000000.0,705000000.0,20000000.0,44000000.0,173000000.0,2098000000.0,38000000.0,474000000.0,,2365000000.0,-1207000000.0,-100000000.0,-170000000.0,,-134000000.0,7898000000,1495000000.0,5677000000.0,2422000000,,,291000000.0,2912000000.0,30000000.0,2988000000.0,854000000.0,199000000.0,1097000000,144000000.0,8283000000.0,,15093000000.0,1361000000.0,,12269000000.0,483000000.0,13249000000.0,10371000000.0,614000000.0,31077000000.0,5124000000.0,-360000000.0,17828000000.0,54000000.0,2905000000.0,-744000000.0,549000000.0,18654000000.0,614000000.0,618000000,,1000000.0,6575000000.0,64000000.0,3159000000.0,,4313000000.0,483000000.0,3678000000.0,,4993000000.0,-471000000.0,2263000000.0,-147000000.0,,
2010-03-31,2263000000.0,482000000.0,12779000000.0,874000000.0,73000000.0,0.0,-48000000.0,913000000.0,,2025000000.0,389000000.0,2025000000.0,704000000.0,,44000000.0,-51000000.0,2032000000.0,10000000.0,-571000000.0,,2250000000.0,-1269000000.0,-200000000.0,-163000000.0,,-60000000.0,7750000000,207000000.0,,918000000,,1.55,275000000.0,2850000000.0,29000000.0,2881000000.0,-238000000.0,17000000.0,1061000000,143000000.0,8343000000.0,384800000.0,15527000000.0,147000000.0,,12288000000.0,486000000.0,13353000000.0,9937000000.0,597000000.0,31059000000.0,5184000000.0,-247000000.0,17706000000.0,-114000000.0,1404000000.0,16000000.0,536000000.0,18280000000.0,597000000.0,599000000,1.53,0.0,6677000000.0,143000000.0,3159000000.0,,4102000000.0,6832000000.0,3738000000.0,,6346000000.0,-282000000.0,2025000000.0,-147000000.0,,
2010-06-30,2025000000.0,482000000.0,12839000000.0,945000000.0,51000000.0,,-189000000.0,908000000.0,,1853000000.0,388500000.0,1853000000.0,703000000.0,,42000000.0,202000000.0,2018000000.0,20000000.0,-345000000.0,,2396000000.0,-1371000000.0,-311000000.0,-485000000.0,,-63000000.0,8104000000,477000000.0,,985000000,,1.69,294000000.0,2850000000.0,29000000.0,2956000000.0,-172000000.0,-16000000.0,1127000000,140000000.0,8238000000.0,384300000.0,16014000000.0,414000000.0,,12316000000.0,478000000.0,13166000000.0,9795000000.0,648000000.0,30872000000.0,5079000000.0,-227000000.0,17706000000.0,140000000.0,1463000000.0,0.0,522000000.0,18033000000.0,648000000.0,651000000,1.67,2000000.0,6860000000.0,18000000.0,3159000000.0,,3740000000.0,7119000000.0,3545000000.0,,6641000000.0,-164000000.0,1853000000.0,-163000000.0,,
2010-09-30,1853000000.0,482000000.0,13582000000.0,928000000.0,399000000.0,,4000000.0,701000000.0,,1843000000.0,382500000.0,1843000000.0,774000000.0,-144000000.0,38000000.0,-329000000.0,2011000000.0,35000000.0,26000000.0,,2571000000.0,-989000000.0,-215000000.0,-1074000000.0,,-96000000.0,8011000000,879000000.0,,966000000,,1.71,279000000.0,2918000000.0,30000000.0,2886000000.0,-10000000.0,1894000000.0,1107000000,141000000.0,7590000000.0,379100000.0,16504000000.0,783000000.0,,12544000000.0,481000000.0,13390000000.0,10311000000.0,650000000.0,31483000000.0,5160000000.0,22000000.0,18093000000.0,175000000.0,1447000000.0,0.0,620000000.0,17901000000.0,650000000.0,649000000,1.7,0.0,6972000000.0,-12000000.0,2430000000.0,,4080000000.0,7045000000.0,3874000000.0,,6564000000.0,185000000.0,1843000000.0,-161000000.0,,
2010-12-31,1843000000.0,482000000.0,13316000000.0,1043000000.0,-465000000.0,0.0,0.0,5567000000.0,-2988000000.0,2613000000.0,380900000.0,2613000000.0,773000000.0,485000000.0,36000000.0,26000000.0,1992000000.0,-9000000.0,523000000.0,,2736000000.0,-1436000000.0,-459000000.0,-504000000.0,,-151000000.0,8601000000,1423000000.0,5959000000.0,1076000000,,1.94,314000000.0,2971000000.0,30000000.0,3203000000.0,770000000.0,-1891000000.0,1221000000,145000000.0,8052000000.0,376700000.0,17076000000.0,1272000000.0,,12649000000.0,519000000.0,14186000000.0,11177000000.0,729000000.0,32545000000.0,5622000000.0,-16000000.0,18359000000.0,165000000.0,1076000000.0,-3000000.0,747000000.0,19229000000.0,729000000.0,729000000,1.91,0.0,2158000000.0,-172000000.0,2430000000.0,,4465000000.0,519000000.0,3848000000.0,,7525000000.0,-147000000.0,2613000000.0,-160000000.0,,
