date,quarterlyCashFlowFromContinuingFinancingActivities,annualStockholdersEquity,quarterlyInterestExpense,annualOtherNonCashItems,trailingDepreciationAndAmortization,trailingPurchaseOfBusiness,quarterlyCurrentDebt,quarterlyCommonStockIssuance,quarterlyCapitalExpenditure,quarterlyOtherNonCurrentAssets,annualDepreciationAndAmortization,annualIncomeTaxPayable,trailingStockBasedCompensation,annualStockBasedCompensation,annualSaleOfInvestment,quarterlyDilutedAverageShares,quarterlyNetOtherFinancingCharges,quarterlyInvestmentsAndAdvances,annualPurchaseOfBusiness,trailingOtherNonCashItems,quarterlyOtherIncomeExpense,quarterlyChangeInCashSupplementalAsReported,quarterlyOtherCurrentLiabilities,quarterlyAccumulatedDepreciation,annualOperatingCashFlow,quarterlyOperatingCashFlow,trailingPretaxIncome,annualOtherIntangibleAssets,annualBasicAverageShares,quarterlyNetPPE,annualCashCashEquivalentsAndMarketableSecurities,annualGrossProfit,quarterlyPretaxIncome,annualNetPPE,annualCurrentLiabilities,annualNonCurrentDeferredTaxesLiabilities,quarterlyPurchaseOfBusiness,trailingNetIncome,quarterlyTaxProvision,annualDilutedEPS,annualEbitda,quarterlyStockholdersEquity,trailingNetOtherInvestingChanges,trailingNetIncomeCommonStockholders,quarterlyBasicAverageShares,annualTotalLiabilitiesNetMinorityInterest,quarterlyCurrentAccruedExpenses,quarterlyCostOfRevenue,quarterlyGoodwill,quarterlyAccountsReceivable,annualNetIncomeCommonStockholders,annualRetainedEarnings,annualCommonStockIssuance,annualOtherShortTermInvestments,quarterlyCashDividendsPaid,annualFreeCashFlow,annualNetIncome,quarterlyOperatingExpense,annualCostOfRevenue,annualBeginningCashPosition,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyOtherNonCurrentLiabilities,quarterlySellingGeneralAndAdministration,annualAccountsReceivable,trailingOperatingCashFlow,annualLongTermDebt,annualCashDividendsPaid,quarterlyLongTermDebt,quarterlyBasicEPS,annualOtherCurrentAssets,quarterlyCurrentDeferredRevenue,quarterlyRepaymentOfDebt,annualDilutedAverageShares,annualTaxProvision,quarterlyNetIncome,quarterlyNetIncomeContinuousOperations,quarterlyNetOtherInvestingChanges,trailingTaxProvision,annualSellingGeneralAndAdministration,annualTotalAssets,annualTotalNonCurrentAssets,quarterlyOtherCurrentAssets,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyOperatingIncome,trailingNetIncomeContinuousOperations,annualNetIncomeContinuousOperations,annualCashAndCashEquivalents,quarterlyTotalRevenue,quarterlyPurchaseOfInvestment,quarterlyEbitda,trailingNetOtherFinancingCharges,quarterlyDilutedEPS,annualOperatingExpense,annualCurrentAccruedExpenses,annualNetOtherFinancingCharges,trailingSellingGeneralAndAdministration,annualCapitalExpenditure,trailingRepurchaseOfCapitalStock,quarterlyNetIncomeCommonStockholders,annualInvestmentsAndAdvances,quarterlyInvestingCashFlow,quarterlyEndCashPosition,annualCurrentDebt,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyGrossProfit,annualCurrentAssets,trailingCostOfRevenue,annualChangesInAccountReceivables,annualCurrentDeferredRevenue,annualInterestExpense,trailingBeginningCashPosition,annualResearchAndDevelopment,quarterlyOtherNonCashItems,quarterlyIncomeTaxPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualDeferredIncomeTax,trailingFreeCashFlow,quarterlyCurrentAssets,quarterlyRepurchaseOfCapitalStock,quarterlyGrossPPE,annualAccumulatedDepreciation,quarterlyStockBasedCompensation,quarterlyCurrentLiabilities,annualOtherNonCurrentAssets,annualRepurchaseOfCapitalStock,quarterlyChangeInWorkingCapital,quarterlyDeferredIncomeTax,trailingOperatingExpense,quarterlyRetainedEarnings,annualChangeInWorkingCapital,annualOtherNonCurrentLiabilities,quarterlyFreeCashFlow,quarterlyOtherShortTermInvestments,annualRepaymentOfDebt,annualNetOtherInvestingChanges,annualGrossPPE,quarterlyDepreciationAndAmortization,annualOtherCurrentLiabilities,quarterlyTotalNonCurrentAssets,annualChangeInCashSupplementalAsReported,quarterlyChangesInAccountReceivables,annualGoodwill,annualGainsLossesNotAffectingRetainedEarnings,quarterlyTotalAssets,quarterlyOtherIntangibleAssets,trailingOtherIncomeExpense,trailingGrossProfit,annualTotalRevenue,annualCapitalStock,trailingChangeInWorkingCapital,trailingTotalRevenue,annualPurchaseOfInvestment,quarterlyCashAndCashEquivalents,annualPretaxIncome,quarterlyCashCashEquivalentsAndMarketableSecurities,annualBasicEPS,trailingOperatingIncome,annualEndCashPosition,trailingInvestingCashFlow,annualAccountsPayable,trailingDeferredIncomeTax,annualCashFlowFromContinuingFinancingActivities,trailingInterestExpense,trailingEndCashPosition,annualInvestingCashFlow,quarterlySaleOfInvestment,quarterlyGainsLossesNotAffectingRetainedEarnings,trailingCashFlowFromContinuingFinancingActivities,quarterlyAccountsPayable,trailingChangeInCashSupplementalAsReported,quarterlyCapitalStock,trailingCapitalExpenditure,quarterlyBeginningCashPosition,annualOtherIncomeExpense,trailingRepaymentOfDebt,annualOperatingIncome,trailingPurchaseOfInvestment,trailingChangeInAccountPayable,trailingCashDividendsPaid,trailingBasicAverageShares,quarterlyResearchAndDevelopment,annualChangeInInventory,annualNonCurrentDeferredRevenue,annualInventory,trailingResearchAndDevelopment,quarterlyChangeInAccountPayable,trailingSaleOfInvestment,trailingDilutedEPS,trailingChangesInAccountReceivables,quarterlyInventory,trailingDilutedAverageShares,trailingCommonStockIssuance,quarterlyNonCurrentDeferredRevenue,trailingChangeInInventory,quarterlyChangeInInventory,trailingBasicEPS
1970-01-01 00:00:01.396224000,3007000.0,,24703000.0,,,,15572000.0,,-17706000.0,119477000.0,,,,,,133040000.0,-2575000.0,66700000.0,,,3836000.0,-36762000.0,33898000.0,,,-28437000.0,,,,195852000.0,,,122712000.0,,,,-1891000.0,,37389000.0,,,-559474000.0,,,129898000.0,,,946280000.0,409519000.0,435068000.0,,,,,,,,219242000.0,,,35565000.0,178129000.0,219242000.0,,,,,2031247000.0,0.69,,511441000.0,-334000.0,,,90183000.0,90214000.0,-661000.0,,,,,92420000.0,2244941000.0,142324000.0,,,,1307846000.0,-1224000.0,176503000.0,,0.68,,,,,,,90183000.0,,-13979000.0,741381000.0,,3621417000.0,361566000.0,,,,,,,,1595000.0,46697000.0,,,,,1947820000.0,-8415000.0,,,7221000.0,1376476000.0,,,-138788000.0,-1587000.0,,-1054998000.0,,,-46143000.0,,,,,29088000.0,,1114072000.0,,-51018000.0,,,3061892000.0,289094000.0,,,,,,,,741381000.0,,741381000.0,,,,,,,,,,,5861000.0,-393000.0,,768868000.0,,495917000.0,,778143000.0,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.404086400,-157093000.0,,24799000.0,,,,20715000.0,,-18126000.0,123606000.0,,,,,,132042000.0,2773000.0,67423000.0,,,-4004000.0,-104913000.0,31808000.0,,,67134000.0,,,,196382000.0,,,114139000.0,,,,-1112000.0,,32400000.0,,,-621549000.0,,,128979000.0,,,980068000.0,410333000.0,440711000.0,,,,,,,,219014000.0,,,33899000.0,186379000.0,219014000.0,,,,,2026909000.0,0.66,,516076000.0,-132000.0,,,85120000.0,85110000.0,90000.0,,,,,94033000.0,2247187000.0,141948000.0,,,,1341030000.0,-1112000.0,168783000.0,,0.64,,,,,,,85120000.0,,-19029000.0,636468000.0,,3600247000.0,360962000.0,,,,,,,,1596000.0,32812000.0,,,,,1864707000.0,-165131000.0,,,8380000.0,1353060000.0,,,-52167000.0,414000.0,,-969878000.0,,,49008000.0,,,,,29845000.0,,1113930000.0,,-10550000.0,,,2978637000.0,282499000.0,,,,,,,,636468000.0,,636468000.0,,,,,,,,,,,0.0,2244000.0,,751649000.0,,346085000.0,,741381000.0,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.412035200,9709000.0,,25050000.0,,,,20681000.0,23096000.0,-21950000.0,120625000.0,,,,,,130626000.0,4189000.0,68460000.0,,,5983000.0,8566000.0,30492000.0,,,137100000.0,,,,190863000.0,,,132470000.0,,,,-91335000.0,,41260000.0,,,-536259000.0,,,127462000.0,,,1030072000.0,468620000.0,474717000.0,,,,,,,,219027000.0,,,25578000.0,167994000.0,219027000.0,,,,,2022595000.0,0.73,,526000000.0,-6263000.0,,,92654000.0,92733000.0,903000.0,,,,,94394000.0,2216167000.0,150935000.0,,,,1400034000.0,199000.0,187700000.0,,0.71,,,,,,,92654000.0,,-112919000.0,645034000.0,,3642947000.0,369962000.0,,,,,,,,1596000.0,19219000.0,,,,,1938603000.0,0.0,,,6787000.0,1426780000.0,,,21307000.0,-10356000.0,,-877224000.0,,,115150000.0,,,,,30180000.0,,1168112000.0,,-57153000.0,,,3106715000.0,288266000.0,,,,,,,,645034000.0,,645034000.0,,,,,,,,,,,0.0,-27045000.0,,830388000.0,,368010000.0,,636468000.0,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.419984000,14033000.0,-704061000.0,26037000.0,6688000.0,,,826000.0,12132000.0,-24868000.0,122792000.0,121013000.0,55694000.0,,30001000.0,5861000.0,128626000.0,2941000.0,66011000.0,-96673000.0,,-5825000.0,222324000.0,29688000.0,-305928000.0,431754000.0,255957000.0,,280243000.0,127994000.0,190297000.0,867358000.0,1481716000.0,132868000.0,190297000.0,1471900000.0,61797000.0,-2335000.0,,39007000.0,2.72,723791000.0,-704061000.0,,,125638000.0,4009844000.0,733644000.0,1021862000.0,464434000.0,975255000.0,356383000.0,-788798000.0,35228000.0,,,349104000.0,356383000.0,225055000.0,3978282000.0,778143000.0,61797000.0,183656000.0,225055000.0,975255000.0,,2292491000.0,0.0,2292491000.0,0.7,92088000.0,543305000.0,-176040000.0,131083000.0,150056000.0,88426000.0,88444000.0,-1595000.0,,882338000.0,3305832000.0,1159749000.0,92088000.0,2537944000.0,164171000.0,,356501000.0,867358000.0,1411088000.0,-2335000.0,158905000.0,,0.69,882338000.0,733644000.0,7328000.0,,-82650000.0,,88426000.0,66011000.0,-27187000.0,867358000.0,826000.0,4009844000.0,389226000.0,2146083000.0,,-78630000.0,543305000.0,100589000.0,,,1901000.0,55694000.0,2537944000.0,45804000.0,-6168000.0,,2146083000.0,-250000000.0,496225000.0,-305928000.0,7613000.0,1471900000.0,122792000.0,-415131000.0,123788000.0,5361000.0,,-788798000.0,-45860000.0,183656000.0,231089000.0,,-182769000.0,-1263000.0,496225000.0,31900000.0,29688000.0,1159749000.0,89215000.0,40091000.0,464434000.0,-59091000.0,3305832000.0,280243000.0,,,5459998000.0,143828000.0,,,0.0,867358000.0,502189000.0,867358000.0,2.78,,867358000.0,,108743000.0,,-130344000.0,,,-173114000.0,0.0,-59091000.0,,108743000.0,,143828000.0,,645034000.0,-10000.0,,599378000.0,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.427760000,26342000.0,,25340000.0,,,,5940000.0,18494000.0,-16432000.0,120016000.0,,,,,,127454000.0,9058000.0,69161000.0,,,-2463000.0,-88290000.0,27336000.0,,,-64332000.0,,,,179490000.0,,,121608000.0,,,,-2542000.0,,36088000.0,,,-612387000.0,,,124504000.0,,,979446000.0,462991000.0,451702000.0,,,,,,,,219606000.0,,,58947000.0,181085000.0,219606000.0,,,,,2288229000.0,0.69,,527684000.0,-1210000.0,,,86398000.0,86431000.0,666000.0,,,,,88666000.0,2528261000.0,148541000.0,,,,1347593000.0,,177277000.0,,0.68,,,,,,,86398000.0,,-18308000.0,779068000.0,,3848958000.0,368147000.0,,,,,,,,1677000.0,36866000.0,,,,,2098823000.0,,,,9574000.0,1320697000.0,,,-181476000.0,-884000.0,,-702400000.0,,,-80764000.0,,,,,30329000.0,,1137828000.0,,-63460000.0,,,3236651000.0,270535000.0,,,,,,,,779068000.0,,779068000.0,,,,,,,,,,,0.0,-88953000.0,,722871000.0,,178966000.0,,867358000.0,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.435622400,-9877000.0,,25487000.0,,,,48510000.0,26814000.0,-15492000.0,111945000.0,,,,,,126536000.0,-1350000.0,71703000.0,,,-25673000.0,24547000.0,11752000.0,,,50762000.0,,,,176773000.0,,,114922000.0,,,,-889000.0,,31700000.0,,,-701756000.0,,,123834000.0,,,1053006000.0,463610000.0,506239000.0,,,,,,,,225898000.0,,,57925000.0,190757000.0,225898000.0,,,,,2440972000.0,0.69,,502477000.0,-2033841000.0,,,84951000.0,84947000.0,204000.0,,,,,85676000.0,2689654000.0,164623000.0,,,,1443527000.0,,170420000.0,,0.67,,,,,,,84951000.0,,-27158000.0,803615000.0,,4043462000.0,390521000.0,,,,,,,,4123000.0,32662000.0,,,,,2219842000.0,,,,10747000.0,1353808000.0,,,-59046000.0,509000.0,,-661434000.0,,,35270000.0,,,,,30011000.0,,1121942000.0,,-114034000.0,,,3341784000.0,263217000.0,,,,,,,,803615000.0,,803615000.0,,,,,,,,,,,0.0,-68842000.0,,758407000.0,,28520000.0,,779068000.0,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.443571200,5263000.0,,25429000.0,,,,48505000.0,13015000.0,-24768000.0,108677000.0,,,,,,125339000.0,5408000.0,77187000.0,,,-11050000.0,278189000.0,19464000.0,,,282946000.0,,,,194744000.0,,,143669000.0,,,,-1409000.0,,40192000.0,,,-406021000.0,,,122848000.0,,,1014347000.0,724014000.0,556719000.0,,,,,,,,231415000.0,,,89556000.0,170097000.0,231415000.0,,,,,2430034000.0,0.91,,558826000.0,-13160000.0,,,111286000.0,108839000.0,1241000.0,,,,,87365000.0,2689687000.0,179007000.0,,,,1424769000.0,0.0,201982000.0,,0.89,,,,,,,111286000.0,,6065000.0,1081804000.0,,4213662000.0,410422000.0,,,,,,,,1685000.0,25974000.0,,,,,2520179000.0,0.0,,,8381000.0,1523975000.0,,,114272000.0,23627000.0,,-550148000.0,,,258178000.0,,,,,32884000.0,,1513557000.0,,7215000.0,,,4033736000.0,374419000.0,,,,,,,,1081804000.0,,1081804000.0,,,,,,,,,,,0.0,-95461000.0,,871206000.0,,239588000.0,,803615000.0,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.451520000,-270974000.0,-564217000.0,25536000.0,9170000.0,,,48513000.0,5974000.0,-21699000.0,110115000.0,127742000.0,35173000.0,,37758000.0,0.0,123192000.0,927000.0,85293000.0,-12350000.0,,-4192000.0,-104653000.0,19603000.0,-322319000.0,475691000.0,206315000.0,,368106000.0,123038000.0,188393000.0,977151000.0,1600833000.0,158796000.0,188393000.0,1594176000.0,65702000.0,-7510000.0,,51009000.0,3.08,768529000.0,-564217000.0,,,120966000.0,4261997000.0,760757000.0,1089987000.0,719740000.0,1165749000.0,387205000.0,-461635000.0,64297000.0,,,397300000.0,387205000.0,244066000.0,4136786000.0,867358000.0,65702000.0,182826000.0,244066000.0,1165749000.0,,2419293000.0,,2419293000.0,0.86,80916000.0,584646000.0,-12865000.0,125630000.0,158989000.0,104570000.0,108087000.0,-1560000.0,,920985000.0,3926316000.0,1514331000.0,80916000.0,2667821000.0,187677000.0,,388304000.0,977151000.0,1521730000.0,0.0,184332000.0,,0.85,920985000.0,760757000.0,14043000.0,,-78391000.0,,104570000.0,85293000.0,-27554000.0,977151000.0,48513000.0,4261997000.0,431743000.0,2411985000.0,,-246028000.0,584646000.0,101792000.0,,,1685000.0,35173000.0,2667821000.0,104350000.0,18351000.0,,2411985000.0,-265010000.0,510712000.0,-322319000.0,9056000.0,1594176000.0,110115000.0,-515010000.0,57285000.0,-4901000.0,,-461635000.0,-68965000.0,182826000.0,184616000.0,,-2061076000.0,551000.0,510712000.0,34518000.0,19603000.0,1514331000.0,109793000.0,-75749000.0,719740000.0,-111366000.0,3926316000.0,368106000.0,,,5737619000.0,8784000.0,,,-10981000.0,977151000.0,538995000.0,977151000.0,3.15,,977151000.0,,145484000.0,,-249246000.0,,,-66955000.0,0.0,-111366000.0,,145484000.0,,8784000.0,,1081804000.0,-43378000.0,,679848000.0,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.459382400,-4990000.0,,25959000.0,,,,48517000.0,5335000.0,-26199000.0,94467000.0,,,,,,121438000.0,2198000.0,85544000.0,,,-7650000.0,76061000.0,28837000.0,,,112114000.0,,,,189011000.0,,,148961000.0,,,,-1864000.0,,42577000.0,,,-434810000.0,,,119448000.0,,,1082629000.0,719651000.0,531303000.0,,,,,,,,225516000.0,,,14849000.0,187338000.0,225516000.0,,,,,2408555000.0,0.89,,618928000.0,-12523000.0,,,106668000.0,109026000.0,21532000.0,,,,,89923000.0,2610742000.0,181940000.0,,,,1490085000.0,-36941000.0,206644000.0,,0.88,,,,,,,106668000.0,,-43472000.0,1053212000.0,,4188880000.0,407456000.0,,,,,,,,1686000.0,29541000.0,,,,,2437156000.0,,,,8690000.0,1578138000.0,,,-46201000.0,4718000.0,,-354967000.0,,,85915000.0,36711000.0,,,,31724000.0,,1545783000.0,,22575000.0,,,3982939000.0,362260000.0,,,,,,,,1053212000.0,,1089923000.0,,,,,,,,,,,,-105758000.0,,852315000.0,,25915000.0,,977151000.0,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.467244800,-97550000.0,,22483000.0,,,,48503000.0,9497000.0,-31174000.0,97125000.0,,,,,,121519000.0,2898000.0,65192000.0,,,-22311000.0,-97528000.0,47539000.0,,,40618000.0,,,,189630000.0,,,131897000.0,,,,-8553000.0,,36810000.0,,,-458286000.0,,,119464000.0,,,1126248000.0,716640000.0,624585000.0,,,,,,,,250568000.0,,,12687000.0,180690000.0,250568000.0,,,,,2397834000.0,0.73,,608742000.0,-12308000.0,,,86759000.0,91298000.0,-304000.0,,,,,94709000.0,2591211000.0,175857000.0,,,,1552673000.0,-2095000.0,186421000.0,,0.71,,,,,,,86759000.0,,-16084000.0,955684000.0,,4191499000.0,426425000.0,,,,,,,,1686000.0,30353000.0,,,,,2436598000.0,,,,10075000.0,1600288000.0,,,-88263000.0,-7364000.0,,-320385000.0,,,9444000.0,37787000.0,,,,32041000.0,,1526200000.0,,-103805000.0,,,3962798000.0,352755000.0,,,,,,,,955684000.0,,993471000.0,,,,,,,,,,,,-139094000.0,,865151000.0,,1193000.0,,1053212000.0,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.475193600,24397000.0,,24505000.0,,,,48500000.0,28098000.0,-20703000.0,99020000.0,,,,,,121156000.0,9084000.0,68386000.0,,,-32884000.0,253993000.0,27321000.0,,,260215000.0,,,,184189000.0,,,142304000.0,,,,-2818000.0,,38525000.0,,,-313432000.0,,,118919000.0,,,1064541000.0,691441000.0,1207503000.0,,,,,,,,233645000.0,,,13102000.0,190565000.0,233645000.0,,,,,2387114000.0,0.83,,624079000.0,-12785000.0,,,99167000.0,103974000.0,1631000.0,,,,,99641000.0,2590781000.0,198987000.0,,,,1497173000.0,-404000.0,166809000.0,,0.82,,,,,,,99167000.0,,-22294000.0,1209677000.0,,4210729000.0,432632000.0,,,,,,,,1686000.0,15953000.0,,,,,2643132000.0,0.0,,,15592000.0,1619948000.0,,,87281000.0,-1579000.0,,-221218000.0,,,239512000.0,39878000.0,,,,34603000.0,,1485670000.0,,64887000.0,,,4128802000.0,346816000.0,,,,,,,,1209677000.0,,1249555000.0,,,,,,,,,,,0.0,-140976000.0,,904095000.0,,48762000.0,,955684000.0,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.483142400,-2205857000.0,8633000000.0,71000000.0,30000000.0,,,92000000.0,54070000.0,-85924000.0,177000000.0,289000000.0,76000000.0,,80000000.0,41000000.0,238800000.0,14820000.0,82000000.0,-17000000.0,,-137000000.0,-11526000.0,20000000.0,-363000000.0,860000000.0,447053000.0,,6390000000.0,149100000.0,406000000.0,1238000000.0,2128000000.0,55000000.0,406000000.0,2705000000.0,2133000000.0,-3765000.0,,227000000.0,0.76,912000000.0,8633000000.0,,,238800000.0,12348000000.0,1493000000.0,1496000000.0,10727000000.0,1707000000.0,115000000.0,-399000000.0,97000000.0,40000000.0,,696000000.0,115000000.0,580000000.0,4750000000.0,977000000.0,2133000000.0,402000000.0,390000000.0,1707000000.0,,7108000000.0,,7108000000.0,-0.74,235000000.0,774000000.0,-1913384000.0,152000000.0,345000000.0,-178000000.0,-175000000.0,1141000.0,,1011000000.0,21208000000.0,17871000000.0,235000000.0,9643000000.0,262000000.0,,130000000.0,1198000000.0,2338000000.0,-560000.0,316632000.0,,-0.74,1300000000.0,1493000000.0,29000000.0,,-164000000.0,,-178000000.0,82000000.0,1812850000.0,1198000000.0,92000000.0,12348000000.0,842000000.0,3337000000.0,,-62000000.0,774000000.0,144000000.0,,,24942000.0,76000000.0,9643000000.0,160000000.0,135000000.0,,3337000000.0,-999363000.0,769000000.0,-363000000.0,45643000.0,2705000000.0,177000000.0,-1097000000.0,259183000.0,139225000.0,,-399000000.0,212000000.0,402000000.0,361129000.0,40000000.0,-1951000000.0,24000000.0,769000000.0,190632000.0,20000000.0,17871000000.0,221000000.0,-45657000.0,10727000000.0,-570000000.0,21208000000.0,6390000000.0,,,6878000000.0,10602000000.0,,,-40000000.0,1198000000.0,479000000.0,1238000000.0,0.77,,1198000000.0,,250000000.0,,-2284000000.0,,,1731000000.0,14958000.0,-570000000.0,,250000000.0,,10602000000.0,,1209677000.0,-209000000.0,,828000000.0,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.490918400,-176000000.0,,75000000.0,,,,91000000.0,29000000.0,-78000000.0,179000000.0,,,,,,234900000.0,-21000000.0,72000000.0,,,-25000000.0,-336000000.0,12000000.0,,,56000000.0,,,,410000000.0,,,89000000.0,,,,-151000000.0,,12000000.0,,,7571000000.0,,,230100000.0,,,1523000000.0,10915000000.0,1779000000.0,,,,,,,,612000000.0,,,2140000000.0,393000000.0,380000000.0,,,,,8254000000.0,0.32,,791000000.0,-3356000000.0,,,74000000.0,76000000.0,-10000000.0,,,,,271000000.0,10787000000.0,187000000.0,,,,2322000000.0,-1000000.0,396000000.0,,0.31,,,,,,,74000000.0,,-240000000.0,862000000.0,,13383000000.0,799000000.0,,,,,,,,2000000.0,75000000.0,,,,,3117000000.0,-1316000000.0,,,26000000.0,2596000000.0,,,-230000000.0,-64000000.0,,-325000000.0,,,-22000000.0,43000000.0,,,,232000000.0,,18066000000.0,,-43000000.0,,,21183000000.0,6398000000.0,,,,,,,,862000000.0,,905000000.0,,,,,,,,,,,,-444000000.0,,1627000000.0,,10656000000.0,,1198000000.0,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.498780800,-34000000.0,,81000000.0,,,,94000000.0,40000000.0,-100000000.0,178000000.0,,,,,,222300000.0,-10000000.0,70000000.0,,,-52000000.0,40000000.0,14000000.0,,,245000000.0,,,,430000000.0,,,68000000.0,,,,-117000000.0,,-7000000.0,,,7539000000.0,,,217600000.0,,,1560000000.0,11258000000.0,1845000000.0,,,,,,,,615000000.0,,,2069000000.0,421000000.0,370000000.0,,,,,8858000000.0,0.35,,801000000.0,-49000000.0,,,75000000.0,79000000.0,10000000.0,,,,,275000000.0,11348000000.0,200000000.0,,,,2375000000.0,1000000.0,394000000.0,,0.34,,,,,,,75000000.0,,-200000000.0,902000000.0,,14008000000.0,815000000.0,,,,,,,,2000000.0,73000000.0,,,,,3259000000.0,-378000000.0,,,27000000.0,2660000000.0,,,-5000000.0,-139000000.0,,-255000000.0,,,145000000.0,43000000.0,,,,245000000.0,,18523000000.0,,-12000000.0,,,21782000000.0,6493000000.0,,,,,,,,902000000.0,,945000000.0,,,,,,,,,,,,-233000000.0,,1678000000.0,,10721000000.0,,862000000.0,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.506729600,93000000.0,,93000000.0,,,,103000000.0,17000000.0,-89000000.0,192000000.0,,,,,,219000000.0,-29000000.0,75000000.0,,,-31000000.0,201000000.0,14000000.0,,,436000000.0,,,,428000000.0,,,85000000.0,,,,-257000000.0,,0.0,,,7264000000.0,,,214300000.0,,,1611000000.0,11598000000.0,1859000000.0,,,,,,,,647000000.0,,,2014000000.0,420000000.0,391000000.0,,,,,9651000000.0,0.39,,782000000.0,-950000000.0,,,84000000.0,89000000.0,1000000.0,,,,,284000000.0,12085000000.0,207000000.0,,,,2465000000.0,0.0,434000000.0,,0.38,,,,,,,84000000.0,,-334000000.0,1103000000.0,,14938000000.0,854000000.0,,,,,,,,2000000.0,60000000.0,,,,,3492000000.0,-558000000.0,,,29000000.0,2853000000.0,,,-1000000.0,64000000.0,,-166000000.0,,,347000000.0,44000000.0,,,,256000000.0,,18953000000.0,,-30000000.0,,,22445000000.0,6567000000.0,,,,,,,,1103000000.0,,1147000000.0,,,,,,,,,,,0.0,-79000000.0,,1894000000.0,,10761000000.0,,902000000.0,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.514678400,45000000.0,8109000000.0,97000000.0,9000000.0,,,103000000.0,5000000.0,-102000000.0,235000000.0,1011000000.0,72000000.0,,106000000.0,2000000.0,214200000.0,6000000.0,78000000.0,-854000000.0,,-44000000.0,-144000000.0,10000000.0,-483000000.0,970000000.0,233000000.0,,6591000000.0,217800000.0,440000000.0,1005000000.0,3438000000.0,89000000.0,440000000.0,2904000000.0,918000000.0,-329000000.0,,-992000000.0,5.88,1688000000.0,8109000000.0,,,209300000.0,14384000000.0,1664000000.0,1607000000.0,11850000000.0,1993000000.0,1309000000.0,655000000.0,91000000.0,46000000.0,,601000000.0,1309000000.0,742000000.0,6301000000.0,1198000000.0,918000000.0,440000000.0,464000000.0,1993000000.0,,10122000000.0,,10122000000.0,5.14,259000000.0,733000000.0,-297000000.0,222600000.0,-987000000.0,1076000000.0,1084000000.0,3000000.0,,1605000000.0,22742000000.0,19292000000.0,259000000.0,11480000000.0,228000000.0,,1328000000.0,959000000.0,2577000000.0,0.0,464000000.0,,5.02,2616000000.0,1664000000.0,-54000000.0,,-369000000.0,,1076000000.0,78000000.0,-416000000.0,959000000.0,103000000.0,14384000000.0,970000000.0,3450000000.0,,-142000000.0,733000000.0,346000000.0,,,3000000.0,72000000.0,11480000000.0,90000000.0,-1216000000.0,,3450000000.0,-368000000.0,923000000.0,-483000000.0,24000000.0,2904000000.0,235000000.0,-2620000000.0,-56000000.0,-1077000000.0,,655000000.0,-292000000.0,440000000.0,131000000.0,46000000.0,-4652000000.0,4000000.0,923000000.0,278000000.0,10000000.0,19292000000.0,-239000000.0,-57000000.0,11850000000.0,46000000.0,22742000000.0,6591000000.0,,,9739000000.0,10782000000.0,,,0.0,959000000.0,331000000.0,1005000000.0,6.01,,959000000.0,,322000000.0,,-72000000.0,,,-1190000000.0,2000000.0,46000000.0,,322000000.0,,10782000000.0,,1103000000.0,-152000000.0,,822000000.0,,,,,,,,,,,,,,,,,,,,
