date,trailingEndCashPosition,annualTaxProvision,annualBasicAverageShares,trailingTaxProvision,quarterlyEbitda,quarterlyStockBasedCompensation,annualCurrentDeferredRevenue,annualCurrentAccruedExpenses,quarterlyOtherNonCashItems,annualTotalRevenue,trailingOperatingIncome,annualCostOfRevenue,annualTotalNonCurrentLiabilitiesNetMinorityInterest,trailingResearchAndDevelopment,annualNetOtherFinancingCharges,annualBasicEPS,quarterlyEndCashPosition,annualCurrentDebt,annualOtherShortTermInvestments,annualDilutedEPS,quarterlyNetIncomeCommonStockholders,annualFreeCashFlow,annualCommonStockIssuance,quarterlyInvestingCashFlow,annualInvestmentsAndAdvances,annualAccumulatedDepreciation,quarterlyDeferredIncomeTax,annualTotalLiabilitiesNetMinorityInterest,annualRepurchaseOfCapitalStock,quarterlyDilutedAverageShares,quarterlyRepurchaseOfCapitalStock,quarterlyRetainedEarnings,annualGainsLossesNotAffectingRetainedEarnings,trailingOperatingExpense,trailingSellingGeneralAndAdministration,quarterlyTotalLiabilitiesNetMinorityInterest,annualOperatingExpense,quarterlyOtherShortTermInvestments,annualResearchAndDevelopment,annualOtherNonCurrentAssets,annualNetIncomeContinuousOperations,annualCashAndCashEquivalents,quarterlyOperatingIncome,annualCurrentAssets,annualNetOtherInvestingChanges,quarterlyTotalRevenue,trailingNetIncomeContinuousOperations,trailingFreeCashFlow,quarterlyCurrentLiabilities,trailingBeginningCashPosition,trailingCostOfRevenue,quarterlyGrossPPE,quarterlyCurrentAssets,quarterlyChangeInWorkingCapital,trailingNetIncome,annualTotalAssets,annualRetainedEarnings,quarterlyOtherCurrentAssets,annualNetIncome,quarterlyLongTermDebt,quarterlyOtherNonCurrentLiabilities,annualDilutedAverageShares,annualAccountsReceivable,annualNetIncomeCommonStockholders,annualBeginningCashPosition,quarterlyCostOfRevenue,annualCashDividendsPaid,quarterlyAccountsReceivable,quarterlyCurrentAccruedExpenses,quarterlyGrossProfit,annualSellingGeneralAndAdministration,annualTotalNonCurrentAssets,quarterlyNetIncome,quarterlyInvestmentsAndAdvances,quarterlyBasicAverageShares,trailingNetIncomeCommonStockholders,annualOtherCurrentAssets,quarterlyStockholdersEquity,quarterlySellingGeneralAndAdministration,quarterlyNetIncomeContinuousOperations,annualLongTermDebt,quarterlyGoodwill,trailingCommonStockIssuance,quarterlyBasicEPS,annualStockholdersEquity,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyRepaymentOfDebt,annualInventory,annualCashFlowFromContinuingFinancingActivities,quarterlyInventory,quarterlyOtherIncomeExpense,quarterlyNetPPE,trailingCashFlowFromContinuingFinancingActivities,quarterlyTaxProvision,annualCurrentLiabilities,quarterlyAccumulatedDepreciation,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCurrentDebt,quarterlyInterestExpense,trailingDepreciationAndAmortization,annualPurchaseOfBusiness,trailingOperatingCashFlow,trailingOtherIncomeExpense,annualCapitalStock,trailingOtherNonCashItems,quarterlyOperatingExpense,quarterlyNetOtherFinancingCharges,quarterlyOtherIntangibleAssets,annualSaleOfInvestment,annualCashCashEquivalentsAndMarketableSecurities,quarterlyPretaxIncome,annualOtherIntangibleAssets,quarterlyResearchAndDevelopment,annualNetPPE,annualGrossProfit,quarterlyCashFlowFromContinuingFinancingActivities,annualEbitda,quarterlyOtherNonCurrentAssets,annualOperatingCashFlow,quarterlyCommonStockIssuance,quarterlyCapitalExpenditure,quarterlyOtherCurrentLiabilities,quarterlyOperatingCashFlow,trailingPurchaseOfBusiness,quarterlyPurchaseOfBusiness,annualNonCurrentDeferredTaxesLiabilities,quarterlyTotalAssets,annualNonCurrentDeferredRevenue,trailingPretaxIncome,annualChangeInCashSupplementalAsReported,annualGrossPPE,trailingChangeInCashSupplementalAsReported,annualPurchaseOfInvestment,quarterlyDilutedEPS,quarterlyFreeCashFlow,quarterlyChangeInCashSupplementalAsReported,annualOtherNonCurrentLiabilities,annualPretaxIncome,annualInterestExpense,quarterlyTotalNonCurrentAssets,annualGoodwill,quarterlyDepreciationAndAmortization,quarterlyAccountsPayable,quarterlyGainsLossesNotAffectingRetainedEarnings,trailingRepaymentOfDebt,trailingChangeInWorkingCapital,annualInvestingCashFlow,quarterlyBeginningCashPosition,quarterlyCapitalStock,annualCapitalExpenditure,annualOtherIncomeExpense,annualAccountsPayable,trailingInvestingCashFlow,trailingDeferredIncomeTax,trailingGrossProfit,quarterlyCashAndCashEquivalents,annualRepaymentOfDebt,trailingCapitalExpenditure,trailingTotalRevenue,trailingNetOtherFinancingCharges,annualOperatingIncome,annualOtherCurrentLiabilities,trailingStockBasedCompensation,trailingInterestExpense,annualEndCashPosition,trailingBasicAverageShares,quarterlyChangesInAccountReceivables,annualChangesInAccountReceivables,quarterlyNonCurrentDeferredRevenue,quarterlySaleOfInvestment,trailingBasicEPS,trailingDilutedEPS,quarterlyChangeInAccountPayable,trailingPurchaseOfInvestment,quarterlyChangeInInventory,annualOtherNonCashItems,trailingChangesInAccountReceivables,annualStockBasedCompensation,annualChangeInWorkingCapital,quarterlyCashDividendsPaid,trailingNetOtherInvestingChanges,annualIncomeTaxPayable,quarterlyPurchaseOfInvestment,quarterlyNetOtherInvestingChanges,annualChangeInInventory,trailingChangeInInventory,trailingChangeInAccountPayable,annualDeferredIncomeTax,trailingCashDividendsPaid,trailingSaleOfInvestment,annualDepreciationAndAmortization,quarterlyCurrentDeferredRevenue,quarterlyIncomeTaxPayable,trailingRepurchaseOfCapitalStock,trailingDilutedAverageShares,annualChangeInAccountPayable
1999-06-30,,6475213.949079,639500000.0,,,,,,,6667300000.0,,,1414400341.784489,,21.361531,0.296391,,257539952.737614,0.0,0.293721,,137982136.420074,8544612.221466,,131039638.990134,-1301384494.199009,,101534024.912885,-24832779.268635,,,275630498.925248,273894874.567763,,,2422864848.266378,143055499.92657,0.0,30700000.0,15220090.519486,193655625.425562,125899520.700658,,1319408285.603664,-4205551.327753,,,,1008464506.481889,,,3639804541.995434,1319408285.603664,,,131039638.990134,275630498.925248,0.0,189516828.880789,1070479699.870496,121800000.0,645227273.0,493184336.657722,189516828.880789,173161907.05064,,-165485107.007917,493184336.657722,,,54738922.043764,131039638.990134,,133576320.743381,,,0.0,1788694409.954473,,,1070479699.870496,271758721.512396,,,0.0,1414400341.784489,,588777185.885369,-477697227.006315,588777185.885369,,2338420047.796425,,,1008464506.481889,-1301384494.199009,282773260.704129,125899520.700658,257539952.737614,,,-12149370.502396,,,1239169036.461462,,,,,133509.56596,125899520.700658,,407100000.0,,2338420047.796425,6667300000.0,,428098423.252026,15220090.519486,629599744.0,,,342900000.0,,,,282773260.704129,4241064872.2981,,,30400000.0,3639804541.995434,,-18200000.0,,,,121800000.0,200130839.374641,84912083.950815,2921656586.694437,271758721.512396,,279836050.253001,273894874.567763,,,77702567.388953,,1239169036.461462,-282305977.223268,24499005.353734,279836050.253001,,,,125899520.700658,-383105699.523371,,,,-143055499.92657,411800000.0,,,132307979.866757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-06-30,,49734312.496268,631000000.0,,,,,,,3425398531.255597,,,1022389396.381874,,2209087.109678,0.27524,,136963400.800048,0.0,0.26927,,84781180.966028,3522598.364081,,108006448.146158,-933488566.481581,,1850080601.826975,-73914860.588692,,,306346647.561048,172010269.269807,,,1850080601.826975,274003821.123649,0.0,11761896.232611,78512149.979103,177204609.230402,117917487.611201,,1044241447.250582,2149382.05266,,,,827691205.445101,,,2390709893.127948,1044241447.250582,,,2958803510.657353,306346647.561048,0.0,173682010.86632,837781360.081199,133200000.0,645011086.0,517404024.120843,173682010.86632,118335423.010329,,-145919159.352797,420502716.580094,,,36795629.589826,1914562063.406771,,108006448.146158,,,52700000.0,1058630365.992,,,845304197.265508,255776464.266523,,,1058630365.992,1022389396.381874,,408919935.518538,-467610006.567556,408919935.518538,,1457221326.646367,,,827691205.445101,-933488566.481581,147650606.006329,117917487.611201,135530479.431608,,,-60063287.360439,,,580273449.161144,,,,,428443489.163532,117917487.611201,,255776464.266523,,1457221326.646367,3425398531.255597,,310824526.837423,21135590.184489,466800000.0,,,284600000.0,,,,147650606.006329,2958803510.657353,,,5900000.0,1457221326.646367,,-63167950.325393,,,,380500000.0,226938921.72667,83885605.110753,1914562063.406771,255776464.266523,,286106633.231835,172010269.269807,,,192429398.770076,,580273449.161144,-193922025.195534,27165800.94334,494596692.339841,,,,117917487.611201,-378589766.553227,,,,3151394710.131948,328500000.0,,,125917965.251657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-06-30,,60317508.9175,626500000.0,,,,,,,2891974505.391324,,2317886539.805984,1208952710.460648,,-1683991.365717,0.227594,,262243382.679383,0.0,0.223512,,64808152.559412,203099564.713747,,86291799.98265,-991819884.365926,,2273898644.1318,-3419012.772819,,,370682220.623281,118644846.22097,,,2273898644.1318,101192572.067176,0.0,7654506.207805,86955190.52066,145843858.279369,164622913.509183,,1369340130.534846,-765450.62078,,,,1064945933.671152,,,2697958288.044172,1369340130.534846,,,3585217617.611488,370682220.623281,0.0,144108836.872267,981664906.130239,261000000.0,644748858.0,690232339.778428,144108836.872267,107622357.281732,,-87006220.562045,544745691.788756,,,366446727.188296,2215877487.076642,,86291799.98265,,,52300000.0,1204564126.901507,,,1012997351.540852,322407801.472727,,,1204564126.901507,1208952710.460648,,514484877.247235,310415741.747167,514484877.247235,,1706138403.678245,,,1064945933.671152,-991819884.365926,169521797.482178,164622913.509183,255609477.299286,,,-338227114.30219,,,715237060.057256,,,,,-3725193.021132,164622913.509183,,322407801.472727,,1706138403.678245,574087965.58534,,386450503.411358,24698540.030516,415700000.0,,,416000000.0,,,,169521797.482178,3585217617.611488,,,89800000.0,1706138403.678245,,-338227114.30219,,,,593200000.0,206161367.196869,79096564.147314,2215877487.076642,322407801.472727,,333889560.784434,118644846.22097,,,-476722646.622066,,715237060.057256,-147323729.479545,23218668.83034,564137107.515194,,,,164622913.509183,-191260595.112343,,,,-101192572.067176,467500000.0,,,160234329.950042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-06-30,,67672559.396464,665000000.0,,,,,,,4215797770.521338,,3408062155.162707,1208366174.980295,,-8501294.899223,0.690238,,203749577.750253,0.0,0.620989,,309480914.311451,902094358.743385,,7206395.676163,-1412228352.662988,,2406879855.872086,,,,759261344.443193,41267875.239275,,,2406879855.872086,610179033.89258,0.0,20267987.839207,39241076.455354,484742709.154375,1298896520.662088,,2584787749.127351,-562999.6622,,,,1198513680.891791,,,3204143677.513793,2584787749.127351,,,4978043013.174192,759261344.443193,0.0,479506812.295913,925233644.859813,275200000.0,772166818.0,753856547.686071,479506812.295913,176781893.930864,,-118961828.622903,607420335.547799,,,589911046.053372,2393255264.046842,,7206395.676163,,,57300000.0,2474214615.471231,,,950512329.692602,404121157.527305,,,2474214615.471231,1208366174.980295,,532034680.779192,455973426.415944,532034680.779192,,1791915324.850805,,,1198513680.891791,-1412228352.662988,199864880.081072,1298896520.662088,196937281.837631,,,-208816574.710055,,,1673685395.788763,,,,,441729534.962279,1298896520.662088,,404121157.527305,,1791915324.850805,807735615.358631,,630052921.968247,39241076.455354,900700000.0,,,382300000.0,,,,199864880.081072,4978043013.174192,,,1979400000.0,1791915324.850805,,-208816574.710055,,,,630200000.0,552415268.550839,77637653.417408,2393255264.046842,404121157.527305,,401587659.047405,41267875.239275,,,151334309.199414,,1673685395.788763,-197612881.432271,432496340.502196,736009458.394325,,,,1298896520.662088,-2374451075.329355,,,,197556581.466051,382300000.0,,,1287805427.316744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-06-30,,96825054.577797,835200000.0,,,,,,,7216330215.885508,,5920545508.449452,1280758968.277498,,-43100000.0,0.249306,,680133681.912514,0.0,0.247285,,-10376519.418915,18731638.951028,,14486699.188745,-2115260221.545428,,3319475514.109371,,,,1021009082.823491,-142037032.045926,,,3319475514.109371,1022424062.744252,0.0,30186238.309571,52084737.083255,254763765.733229,95342694.660809,,1988046788.66938,0.0,,,,2038716545.831873,,,5009635339.460421,1988046788.66938,,,6443077379.187667,1021009082.823491,0.0,243443926.36714,969530765.706277,301500000.0,841961853.0,1027544942.457483,208204188.340565,1541250033.689998,,-130043392.71757,743605638.358084,,,875131390.992642,4455030590.518287,,14486699.188745,,,105200000.0,2991537072.473924,,,976875185.29499,1318559146.160688,,,2991537072.473924,1280758968.277498,,865159151.551088,267970244.993666,865159151.551088,,2894375117.914993,,,2038716545.831873,-2115260221.545428,232797886.963318,95342694.660809,586138587.176239,,,-1925652912.163437,,,2112565021.696359,,,,,0.0,95342694.660809,,1318559146.160688,,2894375117.914993,1295784707.436056,,440530415.330297,52084737.083255,874700000.0,,,296200000.0,,,,232797886.963318,6443077379.187667,,,-2231500000.0,2894375117.914993,,0.0,,,,301500000.0,329218661.563755,111311753.766542,4455030590.518287,1318559146.160688,,726356359.324044,-142037032.045926,,,-2360927687.788049,,2112565021.696359,-599749346.414037,160431771.015821,1109074737.891815,,,,95342694.660809,-4141444088.079131,,,,273360644.691804,296200000.0,,,31062178.260518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-06-30,,85086449.790605,867100000.0,,,,,,,7275275989.121239,,6005481329.222336,1819255965.489999,,-101236794.820703,0.236312,,507792017.115171,0.0,0.235613,,298117191.378093,9228768.588628,,9019023.847977,-2658794247.400913,,3900413197.139082,,,,1128636449.44103,-244142878.117331,,,3900413197.139082,960840656.920528,0.0,32440519.887297,65160699.428795,251833518.607854,91588536.750774,,2133803161.552391,17129153.819801,,,,2081157231.649083,,,5976256895.358349,2133803161.552391,,,7191727667.428739,1128636449.44103,0.0,241695856.143074,1405849081.667611,195700000.0,870623145.0,861211905.111479,205130356.356314,32230775.146647,,-157308555.487971,861211905.111479,,,928400137.033231,5057924505.876348,,9019023.847977,,,0.0,3227971558.613168,,,1405849081.667611,1442134921.800169,,,3227971558.613168,1819255965.489999,,957554655.983668,74529297.844523,957554655.983668,,3317462647.957436,,,2081157231.649083,-2658794247.400913,271619439.142564,91588536.750774,507792017.115171,,,-432703399.962246,,,2343477987.289469,,,,,24500000.0,91588536.750774,,,,3317462647.957436,1269794659.898903,,425012759.471723,65160699.428795,1031800000.0,,,339700000.0,,,,271619439.142564,7191727667.428739,,,77100000.0,5976256895.358349,,0.0,,,,195700000.0,329648817.389237,95363942.082486,5057924505.876348,1442134921.800169,,859953436.667576,-244142878.117331,,,-742006977.508372,,1926365613.048919,-423264886.632968,113122330.124239,859953436.667576,,,,91588536.750774,-3367871300.627137,,,,308954002.978375,339700000.0,,,84666960.309304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-06-30,,134199530.301644,879000000.0,,,,,,,8463415378.046177,,7094885167.901912,1862323481.867813,,-13801201.695794,0.105225,,554564309.024918,0.0,0.104462,,160124439.564462,-2516241.193156,,36904870.832952,-3098026656.906701,,4221413975.051087,,,,1103257388.59914,-389559886.540397,,,4221413975.051087,1194375819.684631,0.0,30271144.050996,75410986.061549,141977003.080489,160734437.429469,,2544301094.946168,3659987.190045,,,,2359090493.183274,,,6453091164.180925,2544301094.946168,,,7547884832.403087,1103257388.59914,14487449.293927,132064537.774118,1505169731.905938,179200000.0,882481752.0,1000472748.345381,92185927.349254,92338426.815506,,-264281575.014487,1000472748.345381,,,1164104675.633635,5003583737.456919,,36904870.832952,,,14487449.293927,3266614816.848141,,,1505169731.905938,1347256534.602129,,,3266614816.848141,1862323481.867813,,1098072406.746576,-116890840.882057,1098072406.746576,,3355064507.274225,,,2359090493.183274,-3098026656.906701,223259218.592735,160734437.429469,554564309.024918,,,-7396224.113216,,,2552917314.789398,,,,,4800000.0,160734437.429469,,,,3355064507.274225,1368530210.144264,,307362674.23064,75410986.061549,857400000.0,,,290400000.0,,,,223259218.592735,7547884832.403087,,,104200000.0,6453091164.180925,,-27297404.459084,,,,179200000.0,186811846.158538,120550828.072102,5003583737.456919,1347256534.602129,,1138866013.968951,-389559886.540397,,,-457422149.022478,,2552917314.789398,-493640772.257297,117272089.547687,1138866013.968951,,,,160734437.429469,-2672019397.932107,,,,174154390.459633,290400000.0,,,163021929.423247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-06-30,,106038794.318873,879700000.0,,,,,,,8193630251.851412,,6923242457.072469,2229411852.005758,,-667844.050994,0.296078,,851649574.805954,10800000.0,0.292367,,354476781.288494,106484023.686202,,213264866.950624,-3116828185.987148,,4885279233.01821,-42890429.0527,,,589632092.132797,-62703135.898844,,,4885279233.01821,851055935.649515,10800000.0,27455810.985293,59734940.11665,309137590.715484,84519374.897968,,2372256274.023835,74204.894555,,,,2655867381.012452,,,6305264095.219721,2372256274.023835,,,7535878066.517267,589632092.132797,0.0,260681794.57117,1504207417.52126,429900000.0,891624365.0,1013787269.40829,260681794.57117,158650064.558258,,-229144714.385361,1013787269.40829,,,823600124.664223,5163621792.493433,,213264866.950624,,,0.0,2612309107.908758,,,1504207417.52126,1293836541.458275,,,2612309107.908758,2229411852.005758,,1024250159.540523,-646102016.889034,1024250159.540523,,3188435909.232573,,,2655867381.012452,-3116828185.987148,401596889.33082,84519374.897968,851649574.805954,,,-49568869.562636,,,2085380151.674804,,,,107448687.315415,100000.0,84519374.897968,,107448687.315415,,3188435909.232573,1270387794.778944,,573455425.119841,59734940.11665,964100000.0,,,2374556.625755,,,,401596889.33082,7535878066.517267,,,-153600000.0,6305264095.219721,,0.0,,,,429900000.0,377628708.389605,195826716.730236,5163621792.493433,1293836541.458275,,1145723571.926804,-62703135.898844,,,-183286089.550467,,2085380151.674804,-360932607.114765,138021103.872011,1145723571.926804,,,,84519374.897968,-5070643059.616212,,,,419331859.129428,2374556.625755,,,48233181.460649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-06-30,,75318066.157761,897700000.0,,,,,,,8447921967.769296,,7066581849.024597,1729770992.366412,,-678541.136556,0.504665,,1130703986.429177,3400000.0,0.495335,,287955894.826124,19592875.318066,,250296861.747243,-3128668363.019508,,4716709075.487701,-282357930.449534,,,932824427.480916,-265903307.888041,,,4716709075.487701,1026123833.757422,3400000.0,27311280.746395,63358778.625954,212807463.952502,97285835.453774,,2879134860.050891,-1526717.557252,,,,2986938083.121289,,,6381764206.955047,2879134860.050891,,,7754283290.924512,932824427.480916,0.0,452671755.725191,1370059372.349449,274600000.0,913869863.0,944274809.160305,452671755.725191,55131467.345208,,-270737913.486005,944274809.160305,,,998812553.011026,4875148430.873622,,250296861.747243,,,0.0,2993299406.276506,,,1370059372.349449,1127056827.820187,,,2993299406.276506,1729770992.366412,,1008566581.849025,-431467345.207803,1008566581.849025,,3253095843.935539,,,2986938083.121289,-3128668363.019508,166666666.666667,97285835.453774,1130703986.429177,,,-26293469.041561,,,2326378286.68363,,,,110178117.048346,0.0,97285835.453774,,110178117.048346,,3253095843.935539,1381340118.744699,,447582697.201018,63358778.625954,946300000.0,,,9838846.480068,,,,166666666.666667,7754283290.924512,,,-129200000.0,6381764206.955047,,-1800000.0,,,,274600000.0,249279050.042409,198303647.158609,4875148430.873622,1127056827.820187,,1145801526.717557,-265903307.888041,,,-480746395.250212,,2326378286.68363,-514673452.078032,72519083.969466,1145801526.717557,,,,97285835.453774,-5060644614.079729,,,,355216284.987277,9838846.480068,,,-59202714.164546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-06-30,,171640148.869605,860000000.0,,,,,,,8835449335.540226,,7417169755.360167,2224050669.243501,,8515035.256073,0.28798,,647716726.782178,6700000.0,0.28511,,112321925.737412,10524200.878292,,305010476.363602,-3489442313.028004,,4847446924.54148,-334860937.036576,,,943733795.122511,-424507993.60894,,,4847446924.54148,1090498560.097971,6700000.0,34634188.344926,83906583.366022,227801111.738311,230767022.894921,,2505046832.693908,382698.213756,,,,2623396255.297978,,,6957070827.871911,2505046832.693908,,,7720840787.975622,943733795.122511,0.0,247605744.300188,1751035677.040977,363200000.0,868456376.0,948995895.561657,247605744.300188,-66780838.300437,,-292572784.416529,948995895.561657,,,1055864371.753045,5215793955.281714,,305010476.363602,,,0.0,2821251231.809876,,,1751035677.040977,1144841706.451335,,,2821251231.809876,2224050669.243501,,1069545832.894825,-899914849.647439,1069545832.894825,,3467628514.843907,,,2623396255.297978,-3489442313.028004,174797409.133093,230767022.894921,647716726.782178,,,-39991963.337511,,,2302025430.296304,,,,107729547.172339,400000.0,230767022.894921,,107729547.172339,,3467628514.843907,1418279580.18006,,475406856.038499,83906583.366022,661400000.0,,,3635633.030683,,,,174797409.133093,7720840787.975622,,,258500000.0,6957070827.871911,,0.0,,,,363200000.0,275064341.137188,200342514.901312,5215793955.281714,1144841706.451335,,1277542312.071258,-424507993.60894,,,514442073.84162,,2302025430.296304,-520469570.708279,119210493.585021,1277542312.071258,,,,230767022.894921,-6231379340.03693,,,,327781020.082089,3635633.030683,,,158819758.708776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-06-30,,118959227.814185,837200000.0,,,,1533395.74523,,,7695548310.036479,,6487635987.99109,1951528553.442877,,-1600000.0,0.204184,,769764664.105627,8700000.0,0.20257,,88291312.909578,23162346.2569,,417164347.741873,-3206572618.394293,,4334183426.413145,,,,713271136.649772,-251396197.178552,,,4334183426.413145,958049520.612067,8700000.0,32120605.610614,95635471.478839,176259805.662266,152209703.973916,,1870662104.141783,484230.235336,,,,2382654872.970268,,,6270055202.246828,1870662104.141783,,,6816347612.74494,713271136.649772,0.0,170852568.034348,1513784420.699228,395200000.0,843426295.0,756851857.830003,170852568.034348,133970365.109597,,-232834038.157343,756851857.830003,,,925928915.001453,4945685508.603157,,417164347.741873,,,0.0,2431320011.621526,,,1513784420.699228,1111954030.409659,,,2431320011.621526,1951528553.442877,,790586564.22507,-170771862.995125,790586564.22507,,3063482583.852536,,,2382654872.970268,-3206572618.394293,169641992.446008,152209703.973916,769764664.105627,,,-122510249.539981,,,1969445072.150305,,,,97895212.577073,600000.0,152209703.973916,,97895212.577073,,3063482583.852536,1207912322.045389,,358411079.187784,95635471.478839,673700000.0,,,13074216.354069,,,,169641992.446008,6816347612.74494,17432288.472092,,-112100000.0,6270055202.246828,,0.0,,,,395200000.0,202731058.527294,155680020.66049,4945685508.603157,1111954030.409659,,965555089.259773,-251396197.178552,,,-463408335.216451,,1969445072.150305,-455418536.333409,99509313.361526,965555089.259773,,,,152209703.973916,-4057930077.154017,,,,249862801.433321,13074216.354069,,,46243987.474578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-06-30,,51332171.843794,1161400000.0,,,,,,,8370798453.235882,,6890239238.516126,2525304891.004122,,1699740.78953,0.13428,,1168911740.959504,22800000.0,0.13258,,240173373.560532,1334806442.017592,,399354098.499979,-3503080780.181022,,6107423617.898271,,,,590829898.440488,-558449836.399949,,,6107423617.898271,1149619682.998343,22800000.0,46912845.791017,178557769.940084,171333871.584583,227000382.441678,,3013385458.717546,2889559.3422,,,,3582118726.894149,,,7582968597.288913,3013385458.717546,,,9612204138.868822,590829898.440488,0.0,155526282.241958,1628436663.40883,646400000.0,1173076923.0,1283559257.213275,155526282.241958,48697573.620023,,-243232906.981685,1283559257.213275,,,1102706837.207326,6598818680.151277,,399354098.499979,,,0.0,3457187778.863723,,,1628436663.40883,1303786172.608677,,,3457187778.863723,2525304891.004122,,1248459609.909489,1957506480.26176,1248459609.909489,,4079887817.107891,,,3582118726.894149,-3503080780.181022,381166872.052012,227000382.441678,1168911740.959504,,,-2086006883.950198,,,3424807716.823184,,,,256150936.98211,3400000.0,227000382.441678,,256150936.98211,,4079887817.107891,1480559214.719755,,447116814.68576,178557769.940084,784100000.0,,,20226915.395402,,,,381166872.052012,9612204138.868822,,,169800000.0,7582968597.288913,,0.0,,,,646400000.0,272298474.482641,174818340.203119,6598818680.151277,1303786172.608677,,1450303828.666128,-558449836.399949,,,-2479581863.765776,,3424807716.823184,-426210002.974546,97225173.161093,1450303828.666128,,,,227000382.441678,-5236561424.382782,,,,330939531.721412,20226915.395402,,,172013767.900395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-06-30,,230639334.801103,1225200000.0,,,,,,,13265823055.383366,,10996302075.54026,4088237180.172285,,-9191372.934613,0.31101,,379090695.33805,6200000.0,0.306735,,173460445.033452,34734839.578479,,478699527.606182,-4302845050.552551,,7669131949.639826,,,,676741551.41825,-1085009512.002223,,,7669131949.639826,1767201761.323558,6200000.0,99608832.268132,213539106.085544,406023555.565056,239830707.735716,,3911997947.972554,-1496270.012611,,,,3580894769.467542,,,9109398713.207788,3911997947.972554,,,11675501784.836372,676741551.41825,23940320.201783,381228223.927495,3260479233.909754,577500000.0,1242857143.0,1488468033.259945,381228223.927495,216317893.251822,,-462774939.614817,1488468033.259945,,,1667592929.055426,7763503836.863818,,478699527.606182,,,23940320.201783,3942030224.654255,,,3260479233.909754,1637453775.944253,,,3942030224.654255,4088237180.172285,,1692602013.551931,143214415.492807,1692602013.551931,,4806553662.655238,,,3580894769.467542,-4302845050.552551,261099117.200693,239830707.735716,379090695.33805,,,-504884252.826882,,,4350298185.238228,,,,373426244.576021,0.0,239830707.735716,,373426244.576021,,4806553662.655238,2269520979.843105,,839407477.075006,213539106.085544,785800000.0,,,24367825.919672,,,,261099117.200693,11675501784.836372,,,50000000.0,9109398713.207788,,-1400000.0,,,,577500000.0,587072227.091037,252335249.983969,7763503836.863818,1637453775.944253,,1973366393.775517,-1085009512.002223,,,-929611183.54958,,4350298185.238228,-666374537.759443,316781736.955732,1973366393.775517,,,,239830707.735716,-7701194878.4815,,,,502319218.519548,24367825.919672,,,210867195.348738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-06-30,,269562191.702315,1213700000.0,,,,,,,12478150520.907955,,10365351945.473524,3844689604.355568,,1842110.649446,0.347954,,937020283.68504,12000000.0,0.342837,,343041938.719119,32441615.326361,,507910841.844567,-4495261682.051702,,8141105675.74759,-226170251.959801,,,512413778.987658,-1017254436.416481,,,8141105675.74759,1500910821.376671,12000000.0,69693186.237387,205395337.413267,447018850.932313,365965982.356674,,3815318173.444952,2456147.532595,,,,4296416071.392022,,,9272059275.02712,3815318173.444952,,,11599770759.563623,512413778.987658,24663814.806476,422252696.645312,3055856888.470434,637300000.0,1231641791.0,1463454571.504595,422252696.645312,201915795.075424,,-453977935.607999,1463454571.504595,,,1431217635.139284,7784452586.118673,,507910841.844567,,,24663814.806476,3368094643.551589,,,3055856888.470434,1683279775.671859,,,3368094643.551589,3844689604.355568,,1702519598.01052,-127514992.733897,1702519598.01052,,4776797592.975418,,,4296416071.392022,-4495261682.051702,217266717.154144,365965982.356674,937020283.68504,,,-256974435.597765,,,3872935300.980412,,,,362998137.421454,2400000.0,365965982.356674,,362998137.421454,,4776797592.975418,2112798575.434431,,812882493.808461,205395337.413267,1040200000.0,,,146754815.072559,,,,217266717.154144,11599770759.563623,,,139600000.0,9272059275.02712,,0.0,,,,637300000.0,579650817.692449,233231676.116012,7784452586.118673,1683279775.671859,,1995210512.31144,-1017254436.416481,,,-794154368.872424,,3872935300.980412,-721493337.699818,178377714.554721,1995210512.31144,,,,365965982.356674,-5379577133.266472,,,,611887754.05776,146754815.072559,,,329635466.770371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
