date,trailingBeginningCashPosition,quarterlyChangeInInventory,annualInterestExpense,trailingChangesInAccountReceivables,annualBeginningCashPosition,annualCurrentAssets,trailingInterestExpense,quarterlyDilutedEPS,quarterlyOtherCurrentAssets,annualChangesInAccountReceivables,annualDeferredIncomeTax,trailingOperatingExpense,trailingChangeInCashSupplementalAsReported,annualNetIncomeCommonStockholders,quarterlySaleOfInvestment,annualOtherNonCurrentAssets,trailingCapitalExpenditure,quarterlyChangesInAccountReceivables,annualAccumulatedDepreciation,annualGrossPPE,annualSellingGeneralAndAdministration,quarterlyBeginningCashPosition,trailingRepaymentOfDebt,annualRepaymentOfDebt,quarterlyCapitalStock,annualDilutedAverageShares,quarterlyGrossProfit,quarterlyChangeInAccountPayable,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyAccountsPayable,trailingGrossProfit,annualCapitalExpenditure,quarterlyOperatingExpense,annualOtherCurrentLiabilities,quarterlyNetOtherInvestingChanges,quarterlyCurrentDeferredRevenue,trailingNetIncomeCommonStockholders,trailingDeferredIncomeTax,annualCurrentAccruedExpenses,quarterlyStockholdersEquity,annualChangeInCashSupplementalAsReported,quarterlyAccumulatedDepreciation,quarterlyRepaymentOfDebt,trailingResearchAndDevelopment,annualTaxProvision,annualCurrentDeferredRevenue,annualCostOfRevenue,quarterlyTaxProvision,annualCapitalStock,quarterlyNetPPE,annualCurrentDebt,trailingCostOfRevenue,trailingChangeInInventory,quarterlyEbitda,annualTotalNonCurrentAssets,annualNetOtherFinancingCharges,annualOtherCurrentAssets,trailingDepreciationAndAmortization,annualInventory,trailingTaxProvision,quarterlyCommonStockIssuance,quarterlyOtherNonCashItems,annualResearchAndDevelopment,annualGrossProfit,annualBasicAverageShares,quarterlyResearchAndDevelopment,trailingOtherNonCashItems,annualChangeInWorkingCapital,annualTotalLiabilitiesNetMinorityInterest,trailingNetIncomeContinuousOperations,quarterlyOperatingIncome,quarterlyRetainedEarnings,annualFreeCashFlow,annualNonCurrentDeferredTaxesLiabilities,annualPurchaseOfBusiness,quarterlyPurchaseOfBusiness,quarterlyPretaxIncome,quarterlyDeferredIncomeTax,quarterlyChangeInWorkingCapital,quarterlyNonCurrentDeferredRevenue,trailingSellingGeneralAndAdministration,quarterlyCurrentLiabilities,annualChangeInInventory,quarterlyCurrentAssets,annualOperatingExpense,quarterlyTotalRevenue,trailingFreeCashFlow,quarterlyIncomeTaxPayable,quarterlyGrossPPE,annualNetIncomeContinuousOperations,quarterlyCapitalExpenditure,quarterlyOperatingCashFlow,quarterlyCashFlowFromContinuingFinancingActivities,annualPretaxIncome,trailingPurchaseOfInvestment,trailingPretaxIncome,trailingCashDividendsPaid,annualAccountsReceivable,quarterlyLongTermDebt,quarterlyOtherCurrentLiabilities,quarterlyTotalAssets,annualTotalAssets,trailingNetIncome,annualGoodwill,annualNetIncome,quarterlyTotalNonCurrentAssets,annualLongTermDebt,annualCashDividendsPaid,annualNonCurrentDeferredRevenue,annualBasicEPS,quarterlyCostOfRevenue,quarterlyAccountsReceivable,quarterlyCurrentAccruedExpenses,trailingNetOtherInvestingChanges,quarterlyOtherShortTermInvestments,trailingInvestingCashFlow,quarterlyDilutedAverageShares,quarterlyChangeInCashSupplementalAsReported,quarterlyOtherNonCurrentLiabilities,quarterlyInvestmentsAndAdvances,trailingChangeInWorkingCapital,annualOtherNonCashItems,annualSaleOfInvestment,annualCommonStockIssuance,annualStockholdersEquity,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyNetIncomeContinuousOperations,quarterlyNetIncome,annualInvestingCashFlow,quarterlyGoodwill,annualDepreciationAndAmortization,annualTotalRevenue,quarterlyBasicEPS,trailingChangeInAccountPayable,annualPurchaseOfInvestment,trailingSaleOfInvestment,quarterlySellingGeneralAndAdministration,annualRetainedEarnings,annualEndCashPosition,quarterlyNonCurrentDeferredTaxesLiabilities,trailingOperatingCashFlow,annualCashFlowFromContinuingFinancingActivities,quarterlyOtherIncomeExpense,trailingOperatingIncome,quarterlyBasicAverageShares,quarterlyInventory,quarterlyEndCashPosition,quarterlyInvestingCashFlow,quarterlyNetIncomeCommonStockholders,trailingTotalRevenue,trailingOtherIncomeExpense,quarterlyCashDividendsPaid,annualNetPPE,annualDilutedEPS,quarterlyPurchaseOfInvestment,annualOperatingIncome,annualOtherIntangibleAssets,annualOtherShortTermInvestments,annualOtherIncomeExpense,quarterlyCurrentDebt,trailingEndCashPosition,trailingCashFlowFromContinuingFinancingActivities,quarterlyDepreciationAndAmortization,quarterlyCashAndCashEquivalents,annualOperatingCashFlow,quarterlyCashCashEquivalentsAndMarketableSecurities,annualAccountsPayable,annualChangeInAccountPayable,quarterlyInterestExpense,annualCurrentLiabilities,annualTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyNetOtherFinancingCharges,quarterlyOtherNonCurrentAssets,annualRepurchaseOfCapitalStock,annualEbitda,annualIncomeTaxPayable,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyFreeCashFlow,quarterlyOtherIntangibleAssets,annualOtherNonCurrentLiabilities,annualInvestmentsAndAdvances,annualGainsLossesNotAffectingRetainedEarnings,annualCashCashEquivalentsAndMarketableSecurities,annualNetOtherInvestingChanges,annualCashAndCashEquivalents,quarterlyStockBasedCompensation,trailingPurchaseOfBusiness,quarterlyRepurchaseOfCapitalStock,trailingStockBasedCompensation,trailingBasicAverageShares,trailingRepurchaseOfCapitalStock,trailingBasicEPS,annualStockBasedCompensation,trailingNetOtherFinancingCharges,trailingDilutedEPS,trailingDilutedAverageShares,trailingCommonStockIssuance
2013-09-30,,,,,,,,54.366861,33810100000.0,,,,,,,,,,,,,,,,6437800000.0,,210794900000.0,,546125300000.0,480076000000.0,,,73650400000.0,,,,,,,552563100000.0,,,,,,,,11934300000.0,,883794500000.0,,,,85869100000.0,,,,,,,,,,,,6378300000.0,,,,,137144500000.0,,,,,,47459200000.0,,,,,890900300000.0,,844501100000.0,,557012200000.0,,,883794500000.0,,,,,,,,,,404255600000.0,184712500000.0,2026897000000.0,,,,,1182395900000.0,,,,,346217300000.0,111609200000.0,,,48111500000.0,,651474066.0,,24693500000.0,14796100000.0,,,,,,579328000000.0,35524900000.0,35418600000.0,,50962400000.0,,,54.366861,,,,51790200000.0,,,18905300000.0,,,-78567900000.0,,651474066.0,275866900000.0,,,35418600000.0,,,,,,,,,,,147670900000.0,,,,268804300000.0,,316915800000.0,,,11117400000.0,,,,40157400000.0,,,,1470228300000.0,,,,,,,,,,,,,,,,,,,,
2013-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,249838100000.0,,,,,,431173300000.0,,,,,,,,,,,,,,,23831600000.0,,,,,,102905600000.0,,,,,,,,,,,,6165600000.0,,,,,-181335200000.0,,,,,,60245600000.0,,,,,,,,,655437700000.0,,,,,,,,,,,,,,,,,,,,,,,,,405599600000.0,,,,,,,,,,,,,,,,36414000000.0,36436700000.0,,,,,,,,,60173700000.0,,,,,,250926700000.0,,,,,,36436700000.0,,,,,,,,,,,,,,,,,,,,14104800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-31,,-9260400000.0,53094700000.0,,116909900000.0,953709400000.0,,,144400000.0,11055800000.0,48226500000.0,,,130717100000.0,268600000.0,6062600000.0,,-553500000.0,-259315400000.0,753925300000.0,216726000000.0,155905500000.0,,-309465000000.0,6437800000.0,649905340.0,246245800000.0,77482100000.0,308089400000.0,544197300000.0,,-258813800000.0,233945500000.0,25782400000.0,7938600000.0,35493500000.0,,,8312300000.0,627477700000.0,26854300000.0,-259315400000.0,-157344900000.0,,48226500000.0,35493500000.0,1456224400000.0,819100000.0,6437800000.0,494609900000.0,165960600000.0,,,92128500000.0,1231066500000.0,-2440200000.0,144400000.0,,272735900000.0,,0.0,16492300000.0,25651200000.0,885536100000.0,649757057.0,7765900000.0,,39607700000.0,1553079600000.0,,12300300000.0,,112617900000.0,35271800000.0,-10301900000.0,-178400000.0,42600000000.0,819100000.0,80697800000.0,6406400000.0,,910589500000.0,-31763600000.0,953709400000.0,811865300000.0,661798000000.0,,13986700000.0,753925300000.0,131178600000.0,-73609900000.0,175552000000.0,-106254400000.0,179405100000.0,,,,109644800000.0,454138600000.0,25782400000.0,2184775900000.0,2184775900000.0,,7449200000.0,130717100000.0,1231066500000.0,454138600000.0,-6822600000.0,6406400000.0,201.340423,415552200000.0,109644800000.0,8312300000.0,,220487900000.0,,,10196000000.0,3333300000.0,30267300000.0,,46465600000.0,3117800000.0,900000.0,627477700000.0,642490100000.0,41780900000.0,41601100000.0,-296329700000.0,7449200000.0,110462600000.0,2341760500000.0,,,-52445300000.0,,60149900000.0,,159921500000.0,35271800000.0,,-48247700000.0,46792000000.0,,,272735900000.0,159921500000.0,-59101600000.0,41601100000.0,,,-31700000.0,494609900000.0,200.845729,4802700000.0,73670800000.0,492184100000.0,220487900000.0,152172300000.0,165960600000.0,,,31138400000.0,159921500000.0,371431700000.0,380409400000.0,544197300000.0,47075400000.0,18390100000.0,910589500000.0,642490100000.0,-124900000.0,6062600000.0,0.0,342962400000.0,13986700000.0,1553079600000.0,101942100000.0,492184100000.0,3333300000.0,30267300000.0,308089400000.0,380409400000.0,14934100000.0,159921500000.0,,,,,,,,,,,,
2014-06-30,,,,,,,,82.9,,,,,,,,,,,,,,,,,,,244145600000.0,,,,,,88680400000.0,,,,,,,,,,,,,,,21150500000.0,,,,,,114582900000.0,,,,,,,,,,,,5980300000.0,,,,,155465200000.0,,,,,,75332600000.0,,,,,,,,,641507400000.0,,,,,,,,,,,,,,,,,,,,,,,,,397361800000.0,,,,,,651171291.0,,,,,,,,,,54182100000.0,53982100000.0,,,,,82.9,,,,58225300000.0,,,,,,-70678000000.0,,651171291.0,,,,53982100000.0,,,,,,,,,,,,,,,,,,,,9454600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-30,,,,,,,,50.508249,36159600000.0,,,,,,,,,,,,,,,,6437800000.0,,231962800000.0,,671873400000.0,536622700000.0,,,168431600000.0,,,,,,,678311200000.0,,,,,,,,23639100000.0,,1077675600000.0,,,,98148000000.0,,,,,,,,,,,,7431100000.0,,,,,63531200000.0,,,,,,56741900000.0,,,,,943998700000.0,,966315200000.0,,601639900000.0,,,,,,,,,,,,,479963900000.0,195899300000.0,2310376200000.0,,,,,1344061000000.0,,,,,369677100000.0,99959800000.0,,,121380800000.0,,651549023.0,,36538800000.0,10906000000.0,,,,,,683827100000.0,33102800000.0,32908600000.0,,50015800000.0,,,50.508249,,,,62311300000.0,,,25012500000.0,,,2482600000.0,,651549023.0,293069400000.0,,,32908600000.0,,,,,,,,,,,127772800000.0,,,,305879700000.0,,427260500000.0,,,9271900000.0,,,,30806700000.0,,,,1627825800000.0,,,,,,,,,,,,,,,,,,,,
2014-12-31,,,,,,,,0.0,305200000.0,,,,,,,,,,,,,,,,6437800000.0,,267136300000.0,,413759200000.0,529809500000.0,,,220086000000.0,,,27440100000.0,,,,659386600000.0,,,,,,,,16830500000.0,,582578900000.0,,,,88467200000.0,,,,,,,,,,,,7130900000.0,,,,,47050300000.0,,,,,,42515900000.0,,,7720100000.0,,927375400000.0,,1007208700000.0,,703674800000.0,,18270300000.0,582578900000.0,,,,,,,,,,542017000000.0,48807600000.0,2367382000000.0,,,,,1360173300000.0,,,,,436538500000.0,115139500000.0,10492800000.0,,271103700000.0,,649606810.0,,3927000000.0,42871600000.0,,,,,,776361000000.0,25685400000.0,25602900000.0,,7514900000.0,,,0.0,,,,65985100000.0,,,48500000000.0,,,3081800000.0,,649606810.0,288497900000.0,,,25602900000.0,,,,,,,,,,,187486900000.0,,,,171582700000.0,,442686400000.0,,,12559100000.0,,,,6469100000.0,,,,1703736400000.0,,542824500000.0,,,,,,,,,,,,,,,,,,
2015-03-31,,-14953400000.0,52231600000.0,,159921500000.0,993491300000.0,,,582000000.0,-31612900000.0,69149700000.0,,,128291200000.0,292462900000.0,5641600000.0,,-23815200000.0,-304871900000.0,891771000000.0,253293900000.0,171582700000.0,,-285472200000.0,6437800000.0,657681167.0,269848700000.0,64487300000.0,400658500000.0,569383400000.0,,-301603100000.0,255260900000.0,85803600000.0,-1666800000.0,29099100000.0,,,10047500000.0,534941700000.0,51834000000.0,-304871900000.0,-142155900000.0,,69149700000.0,29099100000.0,1612171800000.0,7529600000.0,6437800000.0,586899100000.0,180465400000.0,,,83800200000.0,1352152100000.0,-2887800000.0,582000000.0,,287279800000.0,,0.0,19163800000.0,28515300000.0,1013093400000.0,657534806.0,7973000000.0,,-38047600000.0,1806291600000.0,,14587800000.0,,63798200000.0,23466800000.0,-12258600000.0,1772200000.0,23641700000.0,7529600000.0,27676900000.0,9236200000.0,,992654700000.0,-36962900000.0,993491300000.0,919690500000.0,678443100000.0,,8241500000.0,891771000000.0,129082400000.0,-76107300000.0,117439500000.0,-19925000000.0,198232100000.0,,,,130994300000.0,544862500000.0,85803600000.0,2345643400000.0,2345643400000.0,,7319500000.0,128291200000.0,1352152100000.0,544862500000.0,-6744200000.0,9236200000.0,194.909402,408594400000.0,130994300000.0,10047500000.0,,245138800000.0,,,38722100000.0,3452100000.0,41756400000.0,,45467700000.0,306156100000.0,0.0,534941700000.0,813636900000.0,16112100000.0,15797600000.0,-344177600000.0,7319500000.0,134495800000.0,2625265200000.0,,,-342103700000.0,,66772200000.0,,197430900000.0,23466800000.0,,30610300000.0,28217700000.0,,,287279800000.0,197430900000.0,-58792400000.0,15797600000.0,,,-31100000.0,586899100000.0,194.909402,-278065800000.0,93402900000.0,530900800000.0,245138800000.0,150296900000.0,180465400000.0,,,39173700000.0,197430900000.0,365401300000.0,442569700000.0,569383400000.0,40256200000.0,20984800000.0,992654700000.0,813636900000.0,-1912800000.0,5641600000.0,,384959500000.0,8241500000.0,1806291600000.0,41332200000.0,530900800000.0,3452100000.0,41756400000.0,400658500000.0,442569700000.0,-2188300000.0,197430900000.0,,,,,,,,,,,,
2015-06-30,,,,,,,,41.65,,,,,,,,,,,,,,,,,,,251176600000.0,,,,,,106696900000.0,,,,,,,,,,,,,,,15702700000.0,,,,,,93042800000.0,,,,,,,,,,,,7062400000.0,,,,,144479700000.0,,,,,,43637200000.0,,,,,,,,,601805700000.0,,,,,,,,,,,,,,,,,,,,,,,,,350629100000.0,,,,,,664804322.0,,,,,,,,,,27934500000.0,27689100000.0,,,,,41.65,,,,69791900000.0,,,,,,-89669000000.0,,664804322.0,,,,27689100000.0,,,,,,,,,,,,,,,,,,,,11173500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-30,,,,,,,,-6.35,36793000000.0,,,,,,,,,,,,,,,,6791800000.0,,235782200000.0,,802660900000.0,538665500000.0,,,211258100000.0,,,,,,,809452700000.0,,,,,,,,-7035700000.0,,1264997300000.0,,,,44765900000.0,,,,,,,,,,,,8441700000.0,,,,,24524100000.0,,,,,,-11107100000.0,,,,,981843700000.0,,1045542500000.0,,608530300000.0,,,,,,,,,,,,,533062900000.0,241498100000.0,2555135700000.0,,,,,1509593200000.0,,,,,372748100000.0,121763500000.0,,,89740200000.0,,676787402.0,,63858000000.0,12447200000.0,,,,,,759674800000.0,-4071400000.0,-4297600000.0,,50077400000.0,,,-6.35,,,,70115200000.0,,,46063300000.0,,,-24037600000.0,,676787402.0,361725900000.0,,,-4297600000.0,,,,,,,,,,,128441000000.0,,,,268248200000.0,,357988400000.0,,,11593600000.0,,,,18115300000.0,,,,1741518500000.0,,,,,,,,,,,,,,,,,,,,
2015-12-31,,,,,,,,51.55,,,,,,,,,,,,,,,,,,,280971300000.0,,,,,,230562900000.0,,,,,,,,,,,,,,,6512800000.0,,,,,,96098200000.0,,,,,,,,,,,,8565200000.0,,,,,50408400000.0,,,,,,41792400000.0,,,,,,,,,716861200000.0,,,,,,,,,,,,,,,,,,,,,,,,,435889900000.0,,,,,,680415131.0,,,,,,,,,,35279600000.0,35075400000.0,,,,,51.55,,,,74379500000.0,,,,,,2298700000.0,,680415131.0,,,,35075400000.0,,,,,,,,,,,,,,,,,,,,10914700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-03-31,,,47912600000.0,,197430900000.0,1099440400000.0,,,406100000.0,-7945600000.0,27512700000.0,,,95883400000.0,,5170100000.0,,,-380740300000.0,1050805300000.0,291860900000.0,,,-235859200000.0,6791800000.0,676026172.0,306416800000.0,,534195800000.0,613364400000.0,,-311602600000.0,239536000000.0,93122300000.0,,32815600000.0,,,9657300000.0,763597100000.0,-33717000000.0,-380740300000.0,,,27512700000.0,32815600000.0,1623075100000.0,12332900000.0,6791800000.0,670065000000.0,187856500000.0,,,106465500000.0,1520540900000.0,-2719600000.0,406100000.0,,326370400000.0,,,,34687700000.0,1074346900000.0,675850414.0,10618400000.0,,13332800000.0,1851944600000.0,,66880800000.0,,63110400000.0,43441400000.0,0.0,,50062400000.0,,,19802200000.0,,1067689300000.0,-57341500000.0,1099440400000.0,1046461300000.0,770224800000.0,,7250500000.0,1050805300000.0,96872200000.0,,,,124384900000.0,,,,136085700000.0,504511300000.0,93122300000.0,2619981300000.0,2619981300000.0,,7598000000.0,95883400000.0,1520540900000.0,504511300000.0,0.0,19802200000.0,142.0,463808000000.0,136085700000.0,9657300000.0,,320139400000.0,,,,2172900000.0,48488400000.0,,40726000000.0,416205100000.0,74906700000.0,763597100000.0,784255300000.0,37729500000.0,37416500000.0,-370501300000.0,7598000000.0,168074900000.0,2697422000000.0,,,-481694000000.0,,77574300000.0,,171536100000.0,43441400000.0,,-37928700000.0,-9774200000.0,,,326370400000.0,,,37416500000.0,,,,670065000000.0,142.0,,27885600000.0,600314700000.0,320139400000.0,137225300000.0,187856500000.0,,,,171536100000.0,374713000000.0,491675500000.0,613364400000.0,40776500000.0,14230800000.0,1067689300000.0,784255300000.0,,5170100000.0,,340372400000.0,7250500000.0,1851944600000.0,,600314700000.0,2172900000.0,48488400000.0,534195800000.0,491675500000.0,-1884700000.0,171536100000.0,,,,,,,,,,,,
2016-06-30,,,,,,,,32.85,,,,,,,,,,,,,,,,,,,259563300000.0,,,,,,227871700000.0,,,,,,,,,,,,,,,7200300000.0,,,,,,87006700000.0,,,,,,,,,,,,8711400000.0,,,,,31691600000.0,,,,,,29804300000.0,,,,,,,,,649401200000.0,,,,,,,,,,,,,,,,,,,,,,,,,389837900000.0,,,,,,680785388.0,,,,,,,,,,22604000000.0,22363800000.0,,,,,32.85,,,,74663600000.0,,,,,,9806900000.0,,680785388.0,,,,22363800000.0,,,,,,,,,,,,,,,,,,,,11694200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-09-30,,,,,,,,12.1,56413200000.0,,,,,,,,,,,,,,,,6791800000.0,,255974300000.0,,,552330000000.0,,,240363200000.0,,,,,,,546987100000.0,,,,,,,,4246300000.0,,685658900000.0,,,,67516200000.0,,,,,,,,,,,,7419600000.0,,,,,15611100000.0,,,,,,12727900000.0,,,,,1078954600000.0,,1061752000000.0,,651407500000.0,,6386800000.0,685658900000.0,,,,,,,,,,540589800000.0,311004000000.0,2629022100000.0,,,,,1567270100000.0,,,,,395433200000.0,124301200000.0,,,291560700000.0,,684595041.0,,205156000000.0,83640900000.0,,,,,,998818400000.0,8481600000.0,8283600000.0,,7211000000.0,,,12.1,,,,67938500000.0,,,9184100000.0,,,7365300000.0,,684595041.0,371265800000.0,,,8283600000.0,,,,,,,,,,,149807100000.0,,,,132917800000.0,,424478500000.0,,,10248500000.0,,,,29560200000.0,,,,2077773000000.0,,594498600000.0,,,,,,,,,,,,,,,,,,
2016-12-31,,,,,,,,1.3,,,,,,,,,,,,,,2382000000.0,,,,,264955600000.0,,,,,,259116600000.0,,-364000000.0,,,,,,,,-151000000.0,,,,,8669500000.0,,,,,,60791800000.0,,,,,,,,,,,,8141000000.0,,,,,5839000000.0,,,,,0.0,9785200000.0,,,,,,,,,668551800000.0,,,,,-830000000.0,791000000.0,,,,,,,,,,,,,,,,,,,403596200000.0,,,,,,721307692.0,,,,,,,,,,1115700000.0,937700000.0,,,,,1.3,,,,70446400000.0,,,,,,12653300000.0,,721307692.0,,1944000000.0,-1194000000.0,937700000.0,,,0.0,,,0.0,,,,,,,,,,,,,,8707100000.0,,,-27000000.0,,,,,,-39000000.0,,,,,,,,,,,,,,,,,,,
2017-03-31,,,42365700000.0,,171536100000.0,1163336400000.0,,,1297700000.0,-23677800000.0,35670000000.0,,,61210500000.0,,3302600000.0,,,-432560400000.0,1083759800000.0,287709200000.0,1944000000.0,,-217320900000.0,6792200000.0,679310837.0,202014900000.0,,529009900000.0,610201400000.0,,-306597600000.0,150434500000.0,174578600000.0,-94650700000.0,31284800000.0,,,9432400000.0,534197000000.0,-17567300000.0,-432560400000.0,-209257400000.0,,35670000000.0,31284800000.0,1670895400000.0,15553900000.0,6792200000.0,651199400000.0,179526700000.0,,,107270200000.0,1503309600000.0,-1621800000.0,1297700000.0,,352953800000.0,,,,34135700000.0,985599700000.0,679140405.0,9863700000.0,,33822200000.0,2127803800000.0,,51580400000.0,513241700000.0,-3490300000.0,11806400000.0,-1069500000.0,,45587000000.0,,,29956200000.0,,1152886200000.0,-66309400000.0,1163336400000.0,1049555800000.0,684043000000.0,,13925800000.0,1083759800000.0,62234400000.0,-304464600000.0,301688300000.0,,97904400000.0,,,,140755500000.0,605644500000.0,174578600000.0,2666646000000.0,2666646000000.0,,6733200000.0,61210500000.0,1503309600000.0,605644500000.0,-730000000.0,29956200000.0,90.0,482028100000.0,140755500000.0,9432400000.0,,369339100000.0,,,,3785700000.0,60227800000.0,,36725000000.0,354115400000.0,51700000.0,534197000000.0,974917600000.0,30033100000.0,29625400000.0,-382727600000.0,6733200000.0,182405400000.0,2656495100000.0,,,-447493000000.0,,74653800000.0,513241700000.0,139867600000.0,11806400000.0,,62053000000.0,-8800000.0,,,352953800000.0,139867600000.0,-380065600000.0,29625400000.0,,,-580000000.0,651199400000.0,90.0,-1133100000.0,-63956100000.0,571513800000.0,369339100000.0,198585500000.0,179526700000.0,,,,139867600000.0,303107300000.0,509206700000.0,610201400000.0,84935100000.0,11625300000.0,1152886200000.0,974917600000.0,-53695900000.0,3302600000.0,,322675500000.0,13925800000.0,2127803800000.0,-2776300000.0,571513800000.0,3785700000.0,60227800000.0,529009900000.0,509206700000.0,5204400000.0,139867600000.0,,,,,,,,,,,,
2017-06-30,,,,,,,,46.75,,,,,,,,,,,,,,,,,,,216178300000.0,,,,,,214773500000.0,,,,,,,,,,,,,,,12074400000.0,,,,,,100407800000.0,,,,,,,,,,,,8124400000.0,,,,,1404800000.0,,,,,,44073700000.0,,,,,,,,,584933700000.0,,,,,,,,,,,,,,,,,,,,,,,,,368755400000.0,,,,,,680697326.0,,,,,,,,,,31999300000.0,31822600000.0,,,,,46.8,,,,71152200000.0,,,,,,53757400000.0,,679970085.0,,,,31822600000.0,,,,,,,,,,,,,,,,,,,,11088500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-30,,,,,,,,36.45,69686500000.0,,,,,,,,,,,,,,,,6792200000.0,,253831300000.0,,,582609900000.0,,,218354400000.0,,,,,,,790746500000.0,,,,,,,,10897800000.0,,806434100000.0,,,,97086700000.0,,,,,,,,,,,,7650300000.0,,,,,35476900000.0,,,,,,35914500000.0,,,,,1158826500000.0,,1138044800000.0,,706906500000.0,,16466000000.0,806434100000.0,,,,,,,,,,627021900000.0,312829500000.0,2913682800000.0,,,,,1775638000000.0,,,,,453075200000.0,136893500000.0,,,300366800000.0,,681146776.0,,205426500000.0,100021900000.0,,,,,,958413600000.0,25016700000.0,24827800000.0,,1166500000.0,,,36.5,,,,72563300000.0,,,34065700000.0,,,11911000000.0,,680213699.0,405837500000.0,,,24827800000.0,,,,,,,,,,,137246100000.0,,,,129552200000.0,,429919000000.0,,,11473400000.0,,,,31069300000.0,,,,2117240100000.0,,661887200000.0,,,,,,,,,,,,,,,,,,
2017-12-31,,,,,,,,17.55,2175000000.0,,,,,,,,,,,,,1724000000.0,,,1501000000.0,,270553900000.0,,,6377000000.0,,,239010400000.0,,142000000.0,276000000.0,,,,8846000000.0,,,-95000000.0,,,,,10676000000.0,,7020000000.0,,,,88471600000.0,,,,,,,,,,,,9236300000.0,,,,,31543500000.0,,,,,-5000000.0,20290200000.0,,,,,9939000000.0,,9950000000.0,,743377000000.0,,188000000.0,,,-969000000.0,329000000.0,,,,,,,3133000000.0,1423000000.0,25099000000.0,,,,,15149000000.0,,,,,472823100000.0,1207000000.0,,,443000000.0,,682980057.0,,844000000.0,910000000.0,,,,,,6302000000.0,9614200000.0,11986300000.0,,,,,17.55,,,,75762700000.0,,,374000000.0,,,1220100000.0,,682980057.0,3976000000.0,1648000000.0,-835000000.0,11986300000.0,,,0.0,,,-3000000.0,,,,,679000000.0,,,,1648000000.0,,2091000000.0,,,12473500000.0,,,-27000000.0,166000000.0,,,,16241000000.0,-640000000.0,6644000000.0,,,,,,,,,,,,,,,,,,
2018-03-31,,,46365000000.0,,139867600000.0,1362648300000.0,,31.2,76623700000.0,-43265800000.0,38058500000.0,,,66660800000.0,,3766200000.0,,,-544885800000.0,1395329900000.0,305980700000.0,,,-299638700000.0,6792200000.0,679315787.0,345382700000.0,,634764400000.0,720384100000.0,,-350789200000.0,297678500000.0,121360600000.0,,37562400000.0,,,10957200000.0,954279100000.0,-3324800000.0,-544885800000.0,,,38058500000.0,37562400000.0,1869682900000.0,9771100000.0,6792200000.0,738678400000.0,277287400000.0,,,99742600000.0,1873288900000.0,-1616300000.0,1832000000.0,,424296200000.0,,,,35318700000.0,1013268200000.0,679170139.0,10307800000.0,,-58317600000.0,2321989900000.0,,47704200000.0,,-112215000000.0,61257800000.0,-42100000.0,,23076500000.0,,,41116200000.0,,1432194700000.0,-35604300000.0,1359728400000.0,1129005700000.0,916434400000.0,,15590700000.0,1395329900000.0,67682000000.0,,,,105740500000.0,,,,198933000000.0,611995000000.0,399722200000.0,3313505100000.0,3235937200000.0,,1164500000.0,66660800000.0,1953776700000.0,611419400000.0,0.0,41116200000.0,98.0,571051700000.0,198933000000.0,10957200000.0,,380873800000.0,,681166667.0,,139043300000.0,102155200000.0,,3152500000.0,547243200000.0,0.0,908589800000.0,921780700000.0,13305400000.0,21252400000.0,-262016100000.0,1164500000.0,209818200000.0,2882951100000.0,31.2,,-481970700000.0,,83522700000.0,,147167500000.0,61258000000.0,,20117100000.0,-12845200000.0,,681166667.0,421376300000.0,,,21252400000.0,,,,850444100000.0,98.0,,-115737500000.0,685167900000.0,345226700000.0,260720600000.0,167948500000.0,,,,147167500000.0,238574200000.0,528041300000.0,804601600000.0,72565700000.0,11782500000.0,1427782700000.0,894207200000.0,,188241900000.0,,361923700000.0,15590700000.0,2353975400000.0,,713201300000.0,4091200000.0,65831600000.0,634764400000.0,492394200000.0,-1783600000.0,147167500000.0,,,,,,,,,,,,
2018-06-30,,-314000000.0,,,,,,-0.310673,,,,,,,1230000000.0,,,430000000.0,,,,2626000000.0,,,,,1856000000.0,-1088000000.0,,,,,1282000000.0,,19000000.0,,,,,,,,-164000000.0,,,,,-54000000.0,,,,,,302000000.0,,,,,,,,12000000.0,,,,950530000.0,,,,,574000000.0,,,,,,-264000000.0,-54000000.0,-960000000.0,,,,,,,5222000000.0,,,,,-967000000.0,-758000000.0,-223000000.0,,,,,,,,,,,,,,,,,,3366000000.0,,,,,,679170213.0,-1347000000.0,,,,,,,,,-210000000.0,-211000000.0,,,,,-0.310673,,,,733000000.0,,,,,,-827000000.0,,679170213.0,,1294000000.0,-366000000.0,-211000000.0,,,-225000000.0,,,-648000000.0,,,,,,,,549000000.0,,,,,,17000000.0,,,,,,,,,-1725000000.0,,,,,,,,,,,,,,,,,,,
